freq_aligo,totalnoise_aligo,totalnoise_baseline,totalnoise_best
4.94643e+01,3.72712e-11,3.12182e-11,6.32311e-13
5.00136e+01,3.67863e-11,3.09444e-11,6.33620e-13
5.05689e+01,3.63145e-11,3.06800e-11,6.34902e-13
5.11305e+01,3.58555e-11,3.04245e-11,6.36156e-13
5.16982e+01,3.54089e-11,3.01778e-11,6.37381e-13
5.22723e+01,3.49743e-11,2.99396e-11,6.38574e-13
5.28527e+01,3.45515e-11,2.97097e-11,6.39735e-13
5.34396e+01,3.41401e-11,2.94877e-11,6.40864e-13
5.40330e+01,3.37398e-11,2.92736e-11,6.41958e-13
5.46330e+01,3.33503e-11,2.90670e-11,6.43017e-13
5.52397e+01,3.29713e-11,2.88677e-11,6.44040e-13
5.58530e+01,3.26025e-11,2.86755e-11,6.45027e-13
5.64732e+01,3.22436e-11,2.84901e-11,6.45977e-13
5.71003e+01,3.18944e-11,2.83115e-11,6.46889e-13
5.77344e+01,3.15545e-11,2.81393e-11,6.47764e-13
5.83755e+01,3.12237e-11,2.79733e-11,6.48601e-13
5.90237e+01,3.09018e-11,2.78134e-11,6.49399e-13
5.96791e+01,3.05886e-11,2.76594e-11,6.50160e-13
6.03418e+01,3.02836e-11,2.75110e-11,6.50882e-13
6.10118e+01,2.99869e-11,2.73681e-11,6.51566e-13
6.16893e+01,2.96981e-11,2.72305e-11,6.52212e-13
6.23743e+01,2.94169e-11,2.70981e-11,6.52821e-13
6.30669e+01,2.91433e-11,2.69705e-11,6.53392e-13
6.37672e+01,2.88769e-11,2.68478e-11,6.53927e-13
6.44753e+01,2.86177e-11,2.67296e-11,6.54426e-13
6.51912e+01,2.83653e-11,2.66159e-11,6.54889e-13
6.59151e+01,2.81197e-11,2.65066e-11,6.55317e-13
6.66470e+01,2.78806e-11,2.64013e-11,6.55711e-13
6.73871e+01,2.76478e-11,2.63001e-11,6.56071e-13
6.81354e+01,2.74213e-11,2.62027e-11,6.56398e-13
6.88920e+01,2.72008e-11,2.61091e-11,6.56693e-13
6.96569e+01,2.69862e-11,2.60190e-11,6.56958e-13
7.04304e+01,2.67773e-11,2.59324e-11,6.57192e-13
7.12125e+01,2.65740e-11,2.58491e-11,6.57396e-13
7.20032e+01,2.63761e-11,2.57690e-11,6.57572e-13
7.28028e+01,2.61835e-11,2.56921e-11,6.57721e-13
7.36112e+01,2.59961e-11,2.56181e-11,6.57843e-13
7.44286e+01,2.58137e-11,2.55469e-11,6.57939e-13
7.52550e+01,2.56363e-11,2.54786e-11,6.58011e-13
7.60907e+01,2.54636e-11,2.54128e-11,6.58059e-13
7.69356e+01,2.52956e-11,2.53497e-11,6.58084e-13
7.77899e+01,2.51321e-11,2.52890e-11,6.58087e-13
7.86537e+01,2.49731e-11,2.52307e-11,6.58070e-13
7.95271e+01,2.48183e-11,2.51746e-11,6.58032e-13
8.04102e+01,2.46679e-11,2.51207e-11,6.57976e-13
8.13030e+01,2.45215e-11,2.50690e-11,6.57901e-13
8.22058e+01,2.43791e-11,2.50193e-11,6.57809e-13
8.31187e+01,2.42406e-11,2.49715e-11,6.57701e-13
8.40416e+01,2.41060e-11,2.49255e-11,6.57578e-13
8.49748e+01,2.39751e-11,2.48814e-11,6.57439e-13
8.59184e+01,2.38478e-11,2.48390e-11,6.57287e-13
8.68724e+01,2.37240e-11,2.47983e-11,6.57122e-13
8.78371e+01,2.36037e-11,2.47592e-11,6.56945e-13
8.88124e+01,2.34867e-11,2.47216e-11,6.56756e-13
8.97986e+01,2.33730e-11,2.46855e-11,6.56556e-13
9.07958e+01,2.32625e-11,2.46508e-11,6.56346e-13
9.18040e+01,2.31551e-11,2.46174e-11,6.56127e-13
9.28234e+01,2.30508e-11,2.45854e-11,6.55899e-13
9.38541e+01,2.29493e-11,2.45546e-11,6.55662e-13
9.48963e+01,2.28508e-11,2.45251e-11,6.55419e-13
9.59500e+01,2.27551e-11,2.44966e-11,6.55168e-13
9.70154e+01,2.26620e-11,2.44693e-11,6.54911e-13
9.80927e+01,2.25717e-11,2.44431e-11,6.54648e-13
9.91819e+01,2.24839e-11,2.44179e-11,6.54380e-13
1.00283e+02,2.23986e-11,2.43937e-11,6.54107e-13
1.01397e+02,2.23158e-11,2.43704e-11,6.53829e-13
1.02523e+02,2.22354e-11,2.43481e-11,6.53548e-13
1.03661e+02,2.21573e-11,2.43266e-11,6.53263e-13
1.04812e+02,2.20814e-11,2.43059e-11,6.52975e-13
1.05976e+02,2.20077e-11,2.42861e-11,6.52685e-13
1.07153e+02,2.19362e-11,2.42670e-11,6.52392e-13
1.08343e+02,2.18667e-11,2.42487e-11,6.52097e-13
1.09546e+02,2.17993e-11,2.42311e-11,6.51801e-13
1.10762e+02,2.17338e-11,2.42141e-11,6.51503e-13
1.11992e+02,2.16702e-11,2.41978e-11,6.51205e-13
1.13236e+02,2.16084e-11,2.41822e-11,6.50906e-13
1.14493e+02,2.15485e-11,2.41672e-11,6.50606e-13
1.15764e+02,2.14903e-11,2.41527e-11,6.50307e-13
1.17050e+02,2.14338e-11,2.41388e-11,6.50007e-13
1.18350e+02,2.13790e-11,2.41254e-11,6.49708e-13
1.19664e+02,2.13257e-11,2.41126e-11,6.49410e-13
1.20992e+02,2.12740e-11,2.41002e-11,6.49113e-13
1.22336e+02,2.12238e-11,2.40884e-11,6.48816e-13
1.23694e+02,2.11751e-11,2.40770e-11,6.48521e-13
1.25068e+02,2.11278e-11,2.40660e-11,6.48228e-13
1.26457e+02,2.10819e-11,2.40554e-11,6.47936e-13
1.27861e+02,2.10373e-11,2.40453e-11,6.47646e-13
1.29281e+02,2.09940e-11,2.40355e-11,6.47358e-13
1.30716e+02,2.09520e-11,2.40261e-11,6.47072e-13
1.32168e+02,2.09112e-11,2.40171e-11,6.46788e-13
1.33635e+02,2.08716e-11,2.40084e-11,6.46507e-13
1.35119e+02,2.08331e-11,2.40000e-11,6.46228e-13
1.36620e+02,2.07958e-11,2.39920e-11,6.45952e-13
1.38137e+02,2.07595e-11,2.39843e-11,6.45679e-13
1.39671e+02,2.07243e-11,2.39768e-11,6.45409e-13
1.41221e+02,2.06901e-11,2.39697e-11,6.45142e-13
1.42790e+02,2.06569e-11,2.39628e-11,6.44878e-13
1.44375e+02,2.06247e-11,2.39562e-11,6.44617e-13
1.45978e+02,2.05934e-11,2.39498e-11,6.44359e-13
1.47599e+02,2.05629e-11,2.39437e-11,6.44105e-13
1.49238e+02,2.05334e-11,2.39378e-11,6.43855e-13
1.50895e+02,2.05047e-11,2.39321e-11,6.43607e-13
1.52571e+02,2.04768e-11,2.39266e-11,6.43364e-13
1.54265e+02,2.04498e-11,2.39214e-11,6.43124e-13
1.55978e+02,2.04235e-11,2.39163e-11,6.42888e-13
1.57710e+02,2.03979e-11,2.39115e-11,6.42656e-13
1.59461e+02,2.03731e-11,2.39068e-11,6.42427e-13
1.61232e+02,2.03490e-11,2.39023e-11,6.42203e-13
1.63022e+02,2.03255e-11,2.38980e-11,6.41982e-13
1.64833e+02,2.03027e-11,2.38938e-11,6.41766e-13
1.66663e+02,2.02806e-11,2.38898e-11,6.41553e-13
1.68514e+02,2.02591e-11,2.38859e-11,6.41344e-13
1.70385e+02,2.02382e-11,2.38822e-11,6.41140e-13
1.72277e+02,2.02179e-11,2.38786e-11,6.40939e-13
1.74190e+02,2.01981e-11,2.38752e-11,6.40743e-13
1.76124e+02,2.01789e-11,2.38719e-11,6.40551e-13
1.78080e+02,2.01602e-11,2.38687e-11,6.40363e-13
1.80057e+02,2.01420e-11,2.38657e-11,6.40179e-13
1.82056e+02,2.01244e-11,2.38627e-11,6.39999e-13
1.84078e+02,2.01072e-11,2.38599e-11,6.39823e-13
1.86122e+02,2.00905e-11,2.38572e-11,6.39651e-13
1.88189e+02,2.00742e-11,2.38546e-11,6.39484e-13
1.90278e+02,2.00584e-11,2.38521e-11,6.39321e-13
1.92391e+02,2.00431e-11,2.38497e-11,6.39162e-13
1.94528e+02,2.00281e-11,2.38473e-11,6.39007e-13
1.96688e+02,2.00135e-11,2.38451e-11,6.38856e-13
1.98872e+02,1.99994e-11,2.38430e-11,6.38709e-13
2.01080e+02,1.99856e-11,2.38409e-11,6.38566e-13
2.03313e+02,1.99722e-11,2.38390e-11,6.38427e-13
2.05570e+02,1.99591e-11,2.38371e-11,6.38293e-13
2.07853e+02,1.99464e-11,2.38353e-11,6.38162e-13
2.10161e+02,1.99340e-11,2.38335e-11,6.38035e-13
2.12495e+02,1.99220e-11,2.38319e-11,6.37913e-13
2.14854e+02,1.99103e-11,2.38303e-11,6.37794e-13
2.17240e+02,1.98989e-11,2.38287e-11,6.37679e-13
2.19652e+02,1.98877e-11,2.38273e-11,6.37568e-13
2.22091e+02,1.98769e-11,2.38259e-11,6.37461e-13
2.24558e+02,1.98664e-11,2.38245e-11,6.37357e-13
2.27051e+02,1.98561e-11,2.38232e-11,6.37258e-13
2.29572e+02,1.98461e-11,2.38220e-11,6.37162e-13
2.32121e+02,1.98363e-11,2.38209e-11,6.37069e-13
2.34699e+02,1.98268e-11,2.38197e-11,6.36981e-13
2.37305e+02,1.98176e-11,2.38187e-11,6.36896e-13
2.39940e+02,1.98086e-11,2.38177e-11,6.36814e-13
2.42605e+02,1.97998e-11,2.38167e-11,6.36736e-13
2.45298e+02,1.97912e-11,2.38158e-11,6.36662e-13
2.48022e+02,1.97829e-11,2.38149e-11,6.36591e-13
2.50776e+02,1.97747e-11,2.38141e-11,6.36524e-13
2.53561e+02,1.97668e-11,2.38134e-11,6.36459e-13
2.56377e+02,1.97590e-11,2.38126e-11,6.36399e-13
2.59223e+02,1.97515e-11,2.38119e-11,6.36341e-13
2.62102e+02,1.97442e-11,2.38113e-11,6.36287e-13
2.65012e+02,1.97370e-11,2.38107e-11,6.36236e-13
2.67955e+02,1.97300e-11,2.38101e-11,6.36188e-13
2.70930e+02,1.97232e-11,2.38096e-11,6.36143e-13
2.73939e+02,1.97165e-11,2.38091e-11,6.36101e-13
2.76981e+02,1.97100e-11,2.38087e-11,6.36063e-13
2.80056e+02,1.97037e-11,2.38082e-11,6.36027e-13
2.83166e+02,1.96975e-11,2.38079e-11,6.35994e-13
2.86310e+02,1.96915e-11,2.38075e-11,6.35964e-13
2.89490e+02,1.96856e-11,2.38072e-11,6.35937e-13
2.92704e+02,1.96799e-11,2.38069e-11,6.35913e-13
2.95954e+02,1.96743e-11,2.38067e-11,6.35892e-13
2.99241e+02,1.96689e-11,2.38065e-11,6.35874e-13
3.02563e+02,1.96635e-11,2.38063e-11,6.35858e-13
3.05923e+02,1.96583e-11,2.38061e-11,6.35845e-13
3.09320e+02,1.96533e-11,2.38060e-11,6.35835e-13
3.12755e+02,1.96483e-11,2.38059e-11,6.35827e-13
3.16228e+02,1.96435e-11,2.38058e-11,6.35822e-13
3.19739e+02,1.96388e-11,2.38058e-11,6.35819e-13
3.23290e+02,1.96342e-11,2.38058e-11,6.35819e-13
3.26879e+02,1.96297e-11,2.38058e-11,6.35822e-13
3.30509e+02,1.96253e-11,2.38059e-11,6.35827e-13
3.34179e+02,1.96210e-11,2.38059e-11,6.35835e-13
3.37890e+02,1.96169e-11,2.38060e-11,6.35845e-13
3.41642e+02,1.96128e-11,2.38062e-11,6.35857e-13
3.45436e+02,1.96088e-11,2.38063e-11,6.35872e-13
3.49271e+02,1.96049e-11,2.38065e-11,6.35889e-13
3.53150e+02,1.96011e-11,2.38067e-11,6.35908e-13
3.57071e+02,1.95975e-11,2.38070e-11,6.35930e-13
3.61036e+02,1.95938e-11,2.38072e-11,6.35954e-13
3.65045e+02,1.95903e-11,2.38075e-11,6.35980e-13
3.69099e+02,1.95869e-11,2.38078e-11,6.36009e-13
3.73197e+02,1.95835e-11,2.38082e-11,6.36040e-13
3.77341e+02,1.95803e-11,2.38085e-11,6.36073e-13
3.81531e+02,1.95771e-11,2.38089e-11,6.36108e-13
3.85768e+02,1.95740e-11,2.38093e-11,6.36145e-13
3.90051e+02,1.95709e-11,2.38097e-11,6.36185e-13
3.94382e+02,1.95680e-11,2.38102e-11,6.36227e-13
3.98762e+02,1.95651e-11,2.38107e-11,6.36270e-13
4.03190e+02,1.95622e-11,2.38112e-11,6.36316e-13
4.07667e+02,1.95595e-11,2.38117e-11,6.36364e-13
4.12193e+02,1.95568e-11,2.38123e-11,6.36414e-13
4.16771e+02,1.95542e-11,2.38129e-11,6.36467e-13
4.21398e+02,1.95516e-11,2.38135e-11,6.36521e-13
4.26078e+02,1.95491e-11,2.38141e-11,6.36577e-13
4.30809e+02,1.95467e-11,2.38147e-11,6.36635e-13
4.35593e+02,1.95443e-11,2.38154e-11,6.36695e-13
4.40430e+02,1.95420e-11,2.38161e-11,6.36758e-13
4.45320e+02,1.95398e-11,2.38168e-11,6.36822e-13
4.50265e+02,1.95376e-11,2.38176e-11,6.36888e-13
4.55265e+02,1.95354e-11,2.38183e-11,6.36956e-13
4.60320e+02,1.95334e-11,2.38191e-11,6.37026e-13
4.65432e+02,1.95313e-11,2.38200e-11,6.37098e-13
4.70600e+02,1.95294e-11,2.38208e-11,6.37171e-13
4.75825e+02,1.95274e-11,2.38217e-11,6.37247e-13
4.81109e+02,1.95256e-11,2.38225e-11,6.37325e-13
4.86451e+02,1.95237e-11,2.38235e-11,6.37404e-13
4.91853e+02,1.95220e-11,2.38244e-11,6.37485e-13
4.97314e+02,1.95202e-11,2.38253e-11,6.37568e-13
5.02837e+02,1.95185e-11,2.38263e-11,6.37653e-13
5.08420e+02,1.95169e-11,2.38273e-11,6.37739e-13
5.14066e+02,1.95153e-11,2.38284e-11,6.37827e-13
5.19774e+02,1.95138e-11,2.38294e-11,6.37917e-13
5.25546e+02,1.95123e-11,2.38305e-11,6.38009e-13
5.31381e+02,1.95108e-11,2.38316e-11,6.38102e-13
5.37282e+02,1.95094e-11,2.38327e-11,6.38197e-13
5.43248e+02,1.95080e-11,2.38338e-11,6.38294e-13
5.49280e+02,1.95066e-11,2.38350e-11,6.38392e-13
5.55380e+02,1.95053e-11,2.38362e-11,6.38492e-13
5.61547e+02,1.95041e-11,2.38374e-11,6.38593e-13
5.67782e+02,1.95028e-11,2.38387e-11,6.38695e-13
5.74087e+02,1.95017e-11,2.38399e-11,6.38800e-13
5.80461e+02,1.95005e-11,2.38412e-11,6.38905e-13
5.86907e+02,1.94994e-11,2.38425e-11,6.39012e-13
5.93424e+02,1.94983e-11,2.38438e-11,6.39120e-13
6.00014e+02,1.94972e-11,2.38452e-11,6.39230e-13
6.06676e+02,1.94962e-11,2.38466e-11,6.39341e-13
6.13413e+02,1.94952e-11,2.38480e-11,6.39453e-13
6.20224e+02,1.94942e-11,2.38494e-11,6.39566e-13
6.27111e+02,1.94933e-11,2.38508e-11,6.39680e-13
6.34075e+02,1.94924e-11,2.38523e-11,6.39796e-13
6.41116e+02,1.94915e-11,2.38538e-11,6.39912e-13
6.48235e+02,1.94907e-11,2.38553e-11,6.40029e-13
6.55433e+02,1.94899e-11,2.38568e-11,6.40148e-13
6.62711e+02,1.94891e-11,2.38584e-11,6.40267e-13
6.70069e+02,1.94883e-11,2.38600e-11,6.40387e-13
6.77510e+02,1.94876e-11,2.38616e-11,6.40508e-13
6.85033e+02,1.94869e-11,2.38632e-11,6.40629e-13
6.92640e+02,1.94862e-11,2.38649e-11,6.40752e-13
7.00331e+02,1.94855e-11,2.38665e-11,6.40874e-13
7.08108e+02,1.94849e-11,2.38682e-11,6.40998e-13
7.15970e+02,1.94843e-11,2.38699e-11,6.41121e-13
7.23921e+02,1.94837e-11,2.38716e-11,6.41246e-13
7.31959e+02,1.94831e-11,2.38734e-11,6.41370e-13
7.40087e+02,1.94826e-11,2.38752e-11,6.41495e-13
7.48305e+02,1.94820e-11,2.38770e-11,6.41620e-13
7.56614e+02,1.94815e-11,2.38788e-11,6.41745e-13
7.65016e+02,1.94810e-11,2.38806e-11,6.41870e-13
7.73511e+02,1.94805e-11,2.38824e-11,6.41995e-13
7.82100e+02,1.94801e-11,2.38843e-11,6.42121e-13
7.90784e+02,1.94797e-11,2.38862e-11,6.42246e-13
7.99565e+02,1.94792e-11,2.38881e-11,6.42371e-13
8.08444e+02,1.94788e-11,2.38900e-11,6.42495e-13
8.17421e+02,1.94784e-11,2.38919e-11,6.42620e-13
8.26498e+02,1.94781e-11,2.38939e-11,6.42744e-13
8.35675e+02,1.94777e-11,2.38959e-11,6.42867e-13
8.44954e+02,1.94774e-11,2.38978e-11,6.42991e-13
8.54337e+02,1.94771e-11,2.38998e-11,6.43113e-13
8.63824e+02,1.94768e-11,2.39019e-11,6.43235e-13
8.73416e+02,1.94765e-11,2.39039e-11,6.43356e-13
8.83114e+02,1.94762e-11,2.39059e-11,6.43477e-13
8.92920e+02,1.94759e-11,2.39080e-11,6.43596e-13
9.02835e+02,1.94756e-11,2.39101e-11,6.43715e-13
9.12861e+02,1.94754e-11,2.39121e-11,6.43833e-13
9.22997e+02,1.94752e-11,2.39142e-11,6.43950e-13
9.33246e+02,1.94749e-11,2.39163e-11,6.44065e-13
9.43609e+02,1.94747e-11,2.39184e-11,6.44180e-13
9.54087e+02,1.94745e-11,2.39206e-11,6.44294e-13
9.64681e+02,1.94743e-11,2.39227e-11,6.44406e-13
9.75393e+02,1.94742e-11,2.39248e-11,6.44517e-13
9.86224e+02,1.94740e-11,2.39270e-11,6.44627e-13
9.97175e+02,1.94738e-11,2.39291e-11,6.44735e-13
1.00825e+03,1.94737e-11,2.39313e-11,6.44842e-13
1.01944e+03,1.94735e-11,2.39334e-11,6.44948e-13
1.03076e+03,1.94734e-11,2.39356e-11,6.45052e-13
1.04221e+03,1.94733e-11,2.39378e-11,6.45154e-13
1.05378e+03,1.94731e-11,2.39400e-11,6.45255e-13
1.06548e+03,1.94730e-11,2.39421e-11,6.45355e-13
1.07731e+03,1.94729e-11,2.39443e-11,6.45453e-13
1.08928e+03,1.94728e-11,2.39465e-11,6.45549e-13
1.10137e+03,1.94727e-11,2.39487e-11,6.45643e-13
1.11360e+03,1.94726e-11,2.39509e-11,6.45736e-13
1.12597e+03,1.94726e-11,2.39530e-11,6.45827e-13
1.13847e+03,1.94725e-11,2.39552e-11,6.45916e-13
1.15111e+03,1.94724e-11,2.39574e-11,6.46003e-13
1.16390e+03,1.94723e-11,2.39595e-11,6.46089e-13
1.17682e+03,1.94723e-11,2.39617e-11,6.46173e-13
1.18989e+03,1.94722e-11,2.39639e-11,6.46255e-13
1.20310e+03,1.94722e-11,2.39660e-11,6.46335e-13
1.21646e+03,1.94721e-11,2.39682e-11,6.46413e-13
1.22997e+03,1.94721e-11,2.39703e-11,6.46489e-13
1.24362e+03,1.94721e-11,2.39724e-11,6.46563e-13
1.25743e+03,1.94720e-11,2.39745e-11,6.46636e-13
1.27140e+03,1.94720e-11,2.39766e-11,6.46706e-13
1.28551e+03,1.94720e-11,2.39787e-11,6.46775e-13
1.29979e+03,1.94719e-11,2.39808e-11,6.46842e-13
1.31422e+03,1.94719e-11,2.39828e-11,6.46907e-13
1.32881e+03,1.94719e-11,2.39849e-11,6.46969e-13
1.34357e+03,1.94719e-11,2.39869e-11,6.47030e-13
1.35849e+03,1.94719e-11,2.39889e-11,6.47089e-13
1.37357e+03,1.94719e-11,2.39909e-11,6.47147e-13
1.38883e+03,1.94719e-11,2.39929e-11,6.47202e-13
1.40425e+03,1.94719e-11,2.39948e-11,6.47255e-13
1.41984e+03,1.94719e-11,2.39968e-11,6.47307e-13
1.43561e+03,1.94719e-11,2.39987e-11,6.47356e-13
1.45155e+03,1.94719e-11,2.40006e-11,6.47404e-13
1.46767e+03,1.94719e-11,2.40024e-11,6.47450e-13
1.48396e+03,1.94719e-11,2.40043e-11,6.47494e-13
1.50044e+03,1.94719e-11,2.40061e-11,6.47537e-13
1.51710e+03,1.94719e-11,2.40079e-11,6.47577e-13
1.53395e+03,1.94719e-11,2.40097e-11,6.47616e-13
1.55098e+03,1.94719e-11,2.40114e-11,6.47653e-13
1.56820e+03,1.94719e-11,2.40131e-11,6.47688e-13
1.58562e+03,1.94719e-11,2.40148e-11,6.47722e-13
1.60322e+03,1.94720e-11,2.40164e-11,6.47754e-13
1.62103e+03,1.94720e-11,2.40180e-11,6.47785e-13
1.63903e+03,1.94720e-11,2.40196e-11,6.47814e-13
1.65723e+03,1.94720e-11,2.40212e-11,6.47841e-13
1.67563e+03,1.94720e-11,2.40227e-11,6.47867e-13
1.69424e+03,1.94721e-11,2.40242e-11,6.47891e-13
1.71305e+03,1.94721e-11,2.40256e-11,6.47914e-13
1.73207e+03,1.94721e-11,2.40271e-11,6.47935e-13
1.75130e+03,1.94721e-11,2.40284e-11,6.47955e-13
1.77075e+03,1.94721e-11,2.40298e-11,6.47974e-13
1.79041e+03,1.94722e-11,2.40311e-11,6.47991e-13
1.81029e+03,1.94722e-11,2.40324e-11,6.48007e-13
1.83040e+03,1.94722e-11,2.40336e-11,6.48022e-13
1.85072e+03,1.94722e-11,2.40348e-11,6.48036e-13
1.87127e+03,1.94723e-11,2.40359e-11,6.48049e-13
1.89205e+03,1.94723e-11,2.40370e-11,6.48060e-13
1.91306e+03,1.94723e-11,2.40381e-11,6.48071e-13
1.93430e+03,1.94723e-11,2.40391e-11,6.48081e-13
1.95578e+03,1.94724e-11,2.40401e-11,6.48089e-13
