freq_aligo,totalnoise_aligo,totalnoise_baseline,totalnoise_best
1.97750e+03,1.94724e-11,2.40410e-11,6.48097e-13
1.99946e+03,1.94724e-11,2.40419e-11,6.48104e-13
2.02166e+03,1.94724e-11,2.40428e-11,6.48111e-13
2.04411e+03,1.94725e-11,2.40436e-11,6.48117e-13
2.06681e+03,1.94725e-11,2.40444e-11,6.48122e-13
2.08976e+03,1.94725e-11,2.40451e-11,6.48126e-13
2.11296e+03,1.94725e-11,2.40457e-11,6.48130e-13
2.13642e+03,1.94725e-11,2.40464e-11,6.48134e-13
2.16015e+03,1.94726e-11,2.40469e-11,6.48138e-13
2.18413e+03,1.94726e-11,2.40475e-11,6.48141e-13
2.20839e+03,1.94726e-11,2.40480e-11,6.48144e-13
2.23291e+03,1.94726e-11,2.40484e-11,6.48146e-13
2.25770e+03,1.94727e-11,2.40488e-11,6.48149e-13
2.28277e+03,1.94727e-11,2.40491e-11,6.48152e-13
2.30812e+03,1.94727e-11,2.40494e-11,6.48155e-13
2.33375e+03,1.94727e-11,2.40497e-11,6.48159e-13
2.35966e+03,1.94727e-11,2.40499e-11,6.48162e-13
2.38587e+03,1.94728e-11,2.40500e-11,6.48166e-13
2.41236e+03,1.94728e-11,2.40501e-11,6.48171e-13
2.43915e+03,1.94728e-11,2.40502e-11,6.48176e-13
2.46623e+03,1.94728e-11,2.40502e-11,6.48182e-13
2.49362e+03,1.94728e-11,2.40501e-11,6.48189e-13
2.52131e+03,1.94729e-11,2.40500e-11,6.48197e-13
2.54930e+03,1.94729e-11,2.40499e-11,6.48206e-13
2.57761e+03,1.94729e-11,2.40497e-11,6.48216e-13
2.60623e+03,1.94729e-11,2.40495e-11,6.48227e-13
2.63517e+03,1.94729e-11,2.40492e-11,6.48240e-13
2.66443e+03,1.94729e-11,2.40488e-11,6.48254e-13
2.69402e+03,1.94730e-11,2.40485e-11,6.48270e-13
2.72393e+03,1.94730e-11,2.40480e-11,6.48288e-13
2.75418e+03,1.94730e-11,2.40475e-11,6.48307e-13
2.78476e+03,1.94730e-11,2.40470e-11,6.48329e-13
2.81569e+03,1.94730e-11,2.40464e-11,6.48353e-13
2.84695e+03,1.94730e-11,2.40458e-11,6.48380e-13
2.87856e+03,1.94730e-11,2.40451e-11,6.48409e-13
2.91053e+03,1.94730e-11,2.40444e-11,6.48440e-13
2.94285e+03,1.94731e-11,2.40436e-11,6.48475e-13
2.97553e+03,1.94731e-11,2.40428e-11,6.48513e-13
3.00857e+03,1.94731e-11,2.40419e-11,6.48554e-13
3.04197e+03,1.94731e-11,2.40410e-11,6.48598e-13
3.07575e+03,1.94731e-11,2.40401e-11,6.48646e-13
3.10991e+03,1.94731e-11,2.40391e-11,6.48698e-13
3.14444e+03,1.94731e-11,2.40380e-11,6.48754e-13
3.17935e+03,1.94731e-11,2.40369e-11,6.48813e-13
3.21466e+03,1.94731e-11,2.40358e-11,6.48878e-13
3.25035e+03,1.94731e-11,2.40346e-11,6.48947e-13
3.28645e+03,1.94731e-11,2.40334e-11,6.49021e-13
3.32294e+03,1.94731e-11,2.40321e-11,6.49099e-13
3.35984e+03,1.94731e-11,2.40308e-11,6.49184e-13
3.39715e+03,1.94731e-11,2.40294e-11,6.49273e-13
3.43487e+03,1.94731e-11,2.40280e-11,6.49369e-13
3.47301e+03,1.94731e-11,2.40266e-11,6.49471e-13
3.51157e+03,1.94731e-11,2.40251e-11,6.49578e-13
3.55057e+03,1.94731e-11,2.40236e-11,6.49693e-13
3.58999e+03,1.94731e-11,2.40221e-11,6.49814e-13
3.62986e+03,1.94731e-11,2.40205e-11,6.49943e-13
3.67016e+03,1.94731e-11,2.40188e-11,6.50079e-13
3.71092e+03,1.94731e-11,2.40172e-11,6.50222e-13
3.75212e+03,1.94731e-11,2.40155e-11,6.50374e-13
3.79379e+03,1.94731e-11,2.40137e-11,6.50533e-13
3.83591e+03,1.94731e-11,2.40120e-11,6.50702e-13
3.87851e+03,1.94731e-11,2.40102e-11,6.50879e-13
3.92158e+03,1.94731e-11,2.40083e-11,6.51066e-13
3.96512e+03,1.94731e-11,2.40064e-11,6.51262e-13
4.00915e+03,1.94731e-11,2.40045e-11,6.51468e-13
4.05367e+03,1.94731e-11,2.40026e-11,6.51685e-13
4.09868e+03,1.94731e-11,2.40006e-11,6.51912e-13
4.14419e+03,1.94731e-11,2.39986e-11,6.52150e-13
4.19021e+03,1.94731e-11,2.39966e-11,6.52399e-13
4.23674e+03,1.94730e-11,2.39946e-11,6.52660e-13
4.28379e+03,1.94730e-11,2.39925e-11,6.52934e-13
4.33135e+03,1.94730e-11,2.39904e-11,6.53219e-13
4.37945e+03,1.94730e-11,2.39883e-11,6.53518e-13
4.42808e+03,1.94730e-11,2.39861e-11,6.53830e-13
4.47725e+03,1.94730e-11,2.39839e-11,6.54155e-13
4.52696e+03,1.94729e-11,2.39817e-11,6.54494e-13
4.57723e+03,1.94729e-11,2.39795e-11,6.54848e-13
4.62806e+03,1.94729e-11,2.39773e-11,6.55217e-13
4.67945e+03,1.94729e-11,2.39750e-11,6.55601e-13
4.73141e+03,1.94729e-11,2.39727e-11,6.56001e-13
4.78395e+03,1.94728e-11,2.39704e-11,6.56416e-13
4.83707e+03,1.94728e-11,2.39681e-11,6.56849e-13
4.89078e+03,1.94728e-11,2.39658e-11,6.57298e-13
4.94509e+03,1.94728e-11,2.39635e-11,6.57765e-13
5.00000e+03,1.94728e-11,2.39611e-11,6.58249e-13
5.05552e+03,1.94727e-11,2.39587e-11,6.58752e-13
5.11166e+03,1.94727e-11,2.39564e-11,6.59273e-13
5.16842e+03,1.94727e-11,2.39540e-11,6.59813e-13
5.22581e+03,1.94726e-11,2.39516e-11,6.60373e-13
5.28384e+03,1.94726e-11,2.39492e-11,6.60953e-13
5.34251e+03,1.94726e-11,2.39467e-11,6.61553e-13
5.40183e+03,1.94725e-11,2.39443e-11,6.62174e-13
5.46182e+03,1.94725e-11,2.39419e-11,6.62817e-13
5.52246e+03,1.94725e-11,2.39394e-11,6.63481e-13
5.58379e+03,1.94724e-11,2.39370e-11,6.64167e-13
5.64579e+03,1.94724e-11,2.39345e-11,6.64875e-13
5.70848e+03,1.94724e-11,2.39321e-11,6.65606e-13
5.77187e+03,1.94723e-11,2.39296e-11,6.66361e-13
5.83596e+03,1.94723e-11,2.39272e-11,6.67139e-13
5.90076e+03,1.94722e-11,2.39247e-11,6.67942e-13
5.96629e+03,1.94722e-11,2.39223e-11,6.68769e-13
6.03254e+03,1.94722e-11,2.39198e-11,6.69621e-13
6.09952e+03,1.94721e-11,2.39174e-11,6.70498e-13
6.16725e+03,1.94721e-11,2.39149e-11,6.71401e-13
6.23573e+03,1.94720e-11,2.39125e-11,6.72329e-13
6.30498e+03,1.94720e-11,2.39101e-11,6.73284e-13
6.37499e+03,1.94719e-11,2.39076e-11,6.74266e-13
6.44578e+03,1.94719e-11,2.39052e-11,6.75275e-13
6.51735e+03,1.94718e-11,2.39028e-11,6.76310e-13
6.58972e+03,1.94718e-11,2.39004e-11,6.77374e-13
6.66289e+03,1.94717e-11,2.38980e-11,6.78466e-13
6.73688e+03,1.94717e-11,2.38956e-11,6.79585e-13
6.81169e+03,1.94716e-11,2.38932e-11,6.80733e-13
6.88732e+03,1.94715e-11,2.38908e-11,6.81910e-13
6.96380e+03,1.94715e-11,2.38884e-11,6.83116e-13
7.04113e+03,1.94714e-11,2.38861e-11,6.84351e-13
7.11931e+03,1.94713e-11,2.38837e-11,6.85616e-13
7.19837e+03,1.94713e-11,2.38814e-11,6.86910e-13
7.27830e+03,1.94712e-11,2.38791e-11,6.88234e-13
7.35912e+03,1.94711e-11,2.38768e-11,6.89588e-13
7.44084e+03,1.94711e-11,2.38745e-11,6.90972e-13
7.52346e+03,1.94710e-11,2.38722e-11,6.92387e-13
7.60700e+03,1.94709e-11,2.38700e-11,6.93832e-13
7.69147e+03,1.94708e-11,2.38677e-11,6.95308e-13
7.77688e+03,1.94708e-11,2.38655e-11,6.96814e-13
7.86323e+03,1.94707e-11,2.38633e-11,6.98352e-13
7.95055e+03,1.94706e-11,2.38611e-11,6.99920e-13
8.03883e+03,1.94705e-11,2.38589e-11,7.01519e-13
8.12809e+03,1.94704e-11,2.38568e-11,7.03150e-13
8.21835e+03,1.94703e-11,2.38546e-11,7.04811e-13
8.30961e+03,1.94703e-11,2.38525e-11,7.06504e-13
8.40188e+03,1.94702e-11,2.38504e-11,7.08228e-13
8.49517e+03,1.94701e-11,2.38483e-11,7.09984e-13
8.58950e+03,1.94700e-11,2.38463e-11,7.11770e-13
8.68488e+03,1.94699e-11,2.38442e-11,7.13588e-13
8.78132e+03,1.94698e-11,2.38422e-11,7.15437e-13
8.87883e+03,1.94697e-11,2.38402e-11,7.17318e-13
8.97742e+03,1.94696e-11,2.38382e-11,7.19229e-13
9.07711e+03,1.94694e-11,2.38363e-11,7.21172e-13
9.17790e+03,1.94693e-11,2.38343e-11,7.23146e-13
9.27981e+03,1.94692e-11,2.38324e-11,7.25151e-13
9.38286e+03,1.94691e-11,2.38305e-11,7.27187e-13
9.48705e+03,1.94690e-11,2.38286e-11,7.29254e-13
9.59239e+03,1.94689e-11,2.38268e-11,7.31351e-13
9.69891e+03,1.94687e-11,2.38249e-11,7.33480e-13
9.80661e+03,1.94686e-11,2.38231e-11,7.35640e-13
9.91550e+03,1.94685e-11,2.38213e-11,7.37830e-13
1.00256e+04,1.94684e-11,2.38196e-11,7.40051e-13
1.01369e+04,1.94682e-11,2.38178e-11,7.42303e-13
1.02495e+04,1.94681e-11,2.38161e-11,7.44585e-13
1.03633e+04,1.94680e-11,2.38144e-11,7.46898e-13
1.04784e+04,1.94678e-11,2.38127e-11,7.49241e-13
1.05947e+04,1.94677e-11,2.38110e-11,7.51615e-13
1.07124e+04,1.94675e-11,2.38094e-11,7.54019e-13
1.08313e+04,1.94674e-11,2.38078e-11,7.56454e-13
1.09516e+04,1.94672e-11,2.38062e-11,7.58919e-13
1.10732e+04,1.94670e-11,2.38046e-11,7.61414e-13
1.11962e+04,1.94669e-11,2.38031e-11,7.63939e-13
1.13205e+04,1.94667e-11,2.38015e-11,7.66495e-13
1.14462e+04,1.94666e-11,2.38000e-11,7.69081e-13
1.15733e+04,1.94664e-11,2.37985e-11,7.71698e-13
1.17018e+04,1.94662e-11,2.37971e-11,7.74345e-13
1.18317e+04,1.94660e-11,2.37956e-11,7.77023e-13
1.19631e+04,1.94658e-11,2.37942e-11,7.79731e-13
1.20960e+04,1.94657e-11,2.37928e-11,7.82470e-13
1.22303e+04,1.94655e-11,2.37914e-11,7.85240e-13
1.23661e+04,1.94653e-11,2.37901e-11,7.88040e-13
1.25034e+04,1.94651e-11,2.37887e-11,7.90872e-13
1.26422e+04,1.94649e-11,2.37874e-11,7.93736e-13
1.27826e+04,1.94647e-11,2.37861e-11,7.96630e-13
1.29246e+04,1.94644e-11,2.37848e-11,7.99557e-13
1.30681e+04,1.94642e-11,2.37836e-11,8.02515e-13
1.32132e+04,1.94640e-11,2.37823e-11,8.05506e-13
1.33599e+04,1.94638e-11,2.37811e-11,8.08530e-13
1.35083e+04,1.94636e-11,2.37799e-11,8.11586e-13
1.36583e+04,1.94633e-11,2.37787e-11,8.14676e-13
1.38099e+04,1.94631e-11,2.37776e-11,8.17799e-13
1.39633e+04,1.94628e-11,2.37764e-11,8.20956e-13
1.41183e+04,1.94626e-11,2.37753e-11,8.24148e-13
1.42751e+04,1.94623e-11,2.37742e-11,8.27375e-13
1.44336e+04,1.94621e-11,2.37731e-11,8.30637e-13
1.45939e+04,1.94618e-11,2.37721e-11,8.33935e-13
1.47559e+04,1.94616e-11,2.37710e-11,8.37269e-13
1.49198e+04,1.94613e-11,2.37700e-11,8.40641e-13
1.50854e+04,1.94610e-11,2.37690e-11,8.44050e-13
1.52530e+04,1.94607e-11,2.37680e-11,8.47498e-13
1.54223e+04,1.94604e-11,2.37670e-11,8.50985e-13
1.55936e+04,1.94601e-11,2.37660e-11,8.54511e-13
1.57667e+04,1.94599e-11,2.37651e-11,8.58078e-13
1.59418e+04,1.94595e-11,2.37642e-11,8.61686e-13
1.61188e+04,1.94592e-11,2.37632e-11,8.65336e-13
1.62978e+04,1.94589e-11,2.37623e-11,8.69028e-13
1.64788e+04,1.94586e-11,2.37615e-11,8.72764e-13
1.66618e+04,1.94583e-11,2.37606e-11,8.76545e-13
1.68468e+04,1.94579e-11,2.37598e-11,8.80371e-13
1.70338e+04,1.94576e-11,2.37589e-11,8.84243e-13
1.72230e+04,1.94572e-11,2.37581e-11,8.88162e-13
1.74142e+04,1.94569e-11,2.37573e-11,8.92130e-13
1.76076e+04,1.94565e-11,2.37565e-11,8.96147e-13
1.78031e+04,1.94562e-11,2.37557e-11,9.00214e-13
1.80008e+04,1.94558e-11,2.37550e-11,9.04332e-13
1.82007e+04,1.94554e-11,2.37542e-11,9.08502e-13
1.84028e+04,1.94550e-11,2.37535e-11,9.12726e-13
1.86071e+04,1.94546e-11,2.37528e-11,9.17004e-13
1.88138e+04,1.94542e-11,2.37521e-11,9.21337e-13
1.90227e+04,1.94538e-11,2.37514e-11,9.25727e-13
1.92339e+04,1.94534e-11,2.37507e-11,9.30175e-13
1.94475e+04,1.94530e-11,2.37501e-11,9.34682e-13
1.96634e+04,1.94526e-11,2.37494e-11,9.39249e-13
1.98818e+04,1.94521e-11,2.37488e-11,9.43877e-13
2.01025e+04,1.94517e-11,2.37481e-11,9.48567e-13
2.03258e+04,1.94512e-11,2.37475e-11,9.53321e-13
2.05515e+04,1.94508e-11,2.37469e-11,9.58139e-13
2.07797e+04,1.94503e-11,2.37463e-11,9.63024e-13
2.10104e+04,1.94498e-11,2.37458e-11,9.67975e-13
2.12437e+04,1.94493e-11,2.37452e-11,9.72994e-13
2.14796e+04,1.94488e-11,2.37446e-11,9.78083e-13
2.17181e+04,1.94483e-11,2.37441e-11,9.83242e-13
2.19593e+04,1.94478e-11,2.37435e-11,9.88472e-13
2.22031e+04,1.94473e-11,2.37430e-11,9.93775e-13
2.24497e+04,1.94468e-11,2.37425e-11,9.99152e-13
2.26989e+04,1.94463e-11,2.37420e-11,1.00460e-12
2.29510e+04,1.94457e-11,2.37415e-11,1.01013e-12
2.32058e+04,1.94451e-11,2.37410e-11,1.01573e-12
2.34635e+04,1.94446e-11,2.37405e-11,1.02141e-12
2.37241e+04,1.94440e-11,2.37401e-11,1.02717e-12
2.39875e+04,1.94434e-11,2.37396e-11,1.03301e-12
2.42539e+04,1.94428e-11,2.37392e-11,1.03893e-12
2.45232e+04,1.94422e-11,2.37387e-11,1.04493e-12
2.47955e+04,1.94416e-11,2.37383e-11,1.05101e-12
2.50708e+04,1.94410e-11,2.37379e-11,1.05717e-12
2.53492e+04,1.94403e-11,2.37375e-11,1.06342e-12
2.56307e+04,1.94397e-11,2.37371e-11,1.06975e-12
2.59153e+04,1.94390e-11,2.37367e-11,1.07616e-12
2.62031e+04,1.94383e-11,2.37363e-11,1.08265e-12
2.64940e+04,1.94376e-11,2.37359e-11,1.08923e-12
2.67882e+04,1.94369e-11,2.37355e-11,1.09590e-12
2.70857e+04,1.94362e-11,2.37352e-11,1.10264e-12
2.73864e+04,1.94355e-11,2.37348e-11,1.10948e-12
2.76905e+04,1.94347e-11,2.37345e-11,1.11639e-12
2.79980e+04,1.94340e-11,2.37341e-11,1.12339e-12
2.83089e+04,1.94332e-11,2.37338e-11,1.13047e-12
2.86233e+04,1.94324e-11,2.37335e-11,1.13764e-12
2.89411e+04,1.94315e-11,2.37331e-11,1.14489e-12
2.92625e+04,1.94307e-11,2.37328e-11,1.15221e-12
2.95874e+04,1.94298e-11,2.37325e-11,1.15962e-12
2.99159e+04,1.94289e-11,2.37322e-11,1.16711e-12
3.02481e+04,1.94280e-11,2.37319e-11,1.17467e-12
3.05840e+04,1.94270e-11,2.37316e-11,1.18231e-12
3.09236e+04,1.94260e-11,2.37313e-11,1.19002e-12
3.12670e+04,1.94250e-11,2.37310e-11,1.19780e-12
3.16142e+04,1.94239e-11,2.37307e-11,1.20565e-12
3.19652e+04,1.94227e-11,2.37304e-11,1.21357e-12
3.23202e+04,1.94215e-11,2.37302e-11,1.22154e-12
3.26791e+04,1.94202e-11,2.37299e-11,1.22957e-12
3.30419e+04,1.94188e-11,2.37296e-11,1.23766e-12
3.34088e+04,1.94172e-11,2.37293e-11,1.24578e-12
3.37798e+04,1.94155e-11,2.37291e-11,1.25395e-12
3.41549e+04,1.94136e-11,2.37288e-11,1.26213e-12
3.45342e+04,1.94115e-11,2.37285e-11,1.27032e-12
3.49176e+04,1.94089e-11,2.37282e-11,1.27849e-12
3.53054e+04,1.94057e-11,2.37278e-11,1.28661e-12
3.56974e+04,1.94017e-11,2.37275e-11,1.29459e-12
3.60938e+04,1.93964e-11,2.37271e-11,1.30232e-12
3.64946e+04,1.93887e-11,2.37266e-11,1.30947e-12
3.68998e+04,1.93770e-11,2.37263e-11,1.31514e-12
3.73096e+04,1.93654e-11,2.37297e-11,1.31659e-12
3.77239e+04,1.94585e-11,2.39021e-11,1.34674e-12
3.81427e+04,1.95008e-11,2.37378e-11,1.36333e-12
3.85663e+04,1.94702e-11,2.37318e-11,1.36648e-12
3.89945e+04,1.94534e-11,2.37300e-11,1.37296e-12
3.94275e+04,1.94437e-11,2.37291e-11,1.38050e-12
3.98653e+04,1.94373e-11,2.37285e-11,1.38851e-12
4.03080e+04,1.94328e-11,2.37280e-11,1.39674e-12
4.07556e+04,1.94292e-11,2.37277e-11,1.40510e-12
4.12081e+04,1.94264e-11,2.37274e-11,1.41352e-12
4.16657e+04,1.94240e-11,2.37271e-11,1.42197e-12
4.21284e+04,1.94219e-11,2.37269e-11,1.43042e-12
4.25962e+04,1.94200e-11,2.37267e-11,1.43886e-12
4.30692e+04,1.94183e-11,2.37265e-11,1.44727e-12
4.35474e+04,1.94167e-11,2.37264e-11,1.45563e-12
4.40310e+04,1.94153e-11,2.37262e-11,1.46394e-12
4.45199e+04,1.94139e-11,2.37261e-11,1.47218e-12
4.50143e+04,1.94126e-11,2.37259e-11,1.48034e-12
4.55141e+04,1.94113e-11,2.37258e-11,1.48842e-12
4.60195e+04,1.94101e-11,2.37257e-11,1.49640e-12
4.65305e+04,1.94089e-11,2.37255e-11,1.50427e-12
4.70472e+04,1.94077e-11,2.37254e-11,1.51203e-12
4.75696e+04,1.94066e-11,2.37253e-11,1.51968e-12
4.80978e+04,1.94055e-11,2.37252e-11,1.52719e-12
4.86319e+04,1.94044e-11,2.37251e-11,1.53456e-12
4.91719e+04,1.94034e-11,2.37250e-11,1.54179e-12
4.97179e+04,1.94023e-11,2.37249e-11,1.54887e-12
5.02700e+04,1.94013e-11,2.37248e-11,1.55579e-12
5.08282e+04,1.94002e-11,2.37248e-11,1.56254e-12
5.13926e+04,1.93992e-11,2.37247e-11,1.56913e-12
5.19633e+04,1.93982e-11,2.37246e-11,1.57554e-12
5.25403e+04,1.93972e-11,2.37245e-11,1.58177e-12
5.31237e+04,1.93962e-11,2.37245e-11,1.58782e-12
5.37136e+04,1.93953e-11,2.37244e-11,1.59368e-12
5.43100e+04,1.93943e-11,2.37243e-11,1.59935e-12
5.49131e+04,1.93933e-11,2.37243e-11,1.60483e-12
5.55229e+04,1.93924e-11,2.37242e-11,1.61012e-12
5.61394e+04,1.93914e-11,2.37242e-11,1.61522e-12
5.67628e+04,1.93905e-11,2.37242e-11,1.62013e-12
5.73931e+04,1.93895e-11,2.37241e-11,1.62485e-12
5.80304e+04,1.93886e-11,2.37241e-11,1.62939e-12
5.86748e+04,1.93876e-11,2.37240e-11,1.63374e-12
5.93263e+04,1.93867e-11,2.37240e-11,1.63793e-12
5.99850e+04,1.93858e-11,2.37240e-11,1.64194e-12
6.06511e+04,1.93848e-11,2.37240e-11,1.64580e-12
6.13246e+04,1.93839e-11,2.37240e-11,1.64950e-12
6.20056e+04,1.93830e-11,2.37239e-11,1.65306e-12
6.26941e+04,1.93820e-11,2.37239e-11,1.65649e-12
6.33902e+04,1.93811e-11,2.37239e-11,1.65980e-12
6.40941e+04,1.93801e-11,2.37239e-11,1.66301e-12
6.48058e+04,1.93792e-11,2.37239e-11,1.66612e-12
6.55255e+04,1.93782e-11,2.37239e-11,1.66916e-12
6.62531e+04,1.93772e-11,2.37239e-11,1.67214e-12
6.69887e+04,1.93762e-11,2.37239e-11,1.67507e-12
6.77326e+04,1.93751e-11,2.37240e-11,1.67797e-12
6.84847e+04,1.93740e-11,2.37240e-11,1.68085e-12
6.92452e+04,1.93728e-11,2.37240e-11,1.68372e-12
7.00141e+04,1.93716e-11,2.37240e-11,1.68659e-12
7.07915e+04,1.93701e-11,2.37240e-11,1.68946e-12
7.15776e+04,1.93684e-11,2.37241e-11,1.69233e-12
7.23724e+04,1.93662e-11,2.37241e-11,1.69519e-12
7.31760e+04,1.93631e-11,2.37242e-11,1.69802e-12
7.39886e+04,1.93576e-11,2.37243e-11,1.70079e-12
7.48102e+04,1.93552e-11,2.37285e-11,1.70905e-12
7.56409e+04,1.94363e-11,2.37255e-11,1.71000e-12
7.64808e+04,1.93893e-11,2.37247e-11,1.71187e-12
7.73300e+04,1.93801e-11,2.37247e-11,1.71559e-12
7.81887e+04,1.93759e-11,2.37247e-11,1.72032e-12
7.90569e+04,1.93733e-11,2.37248e-11,1.72609e-12
