freq_aligo,totalsignal_aligo,totalsignal_baseline,totalsignal_best
1.19742e+01,5.66445e+13,8.04996e+12,4.93127e+12
1.20006e+01,5.66444e+13,8.05939e+12,4.94863e+12
1.20270e+01,5.66443e+13,8.06884e+12,4.96604e+12
1.20534e+01,5.66442e+13,8.07829e+12,4.98349e+12
1.20799e+01,5.66442e+13,8.08775e+12,5.00100e+12
1.21065e+01,5.66441e+13,8.09722e+12,5.01856e+12
1.21331e+01,5.66440e+13,8.10670e+12,5.03617e+12
1.21598e+01,5.66440e+13,8.11620e+12,5.05383e+12
1.21866e+01,5.66439e+13,8.12570e+12,5.07153e+12
1.22134e+01,5.66438e+13,8.13521e+12,5.08929e+12
1.22403e+01,5.66438e+13,8.14474e+12,5.10710e+12
1.22672e+01,5.66437e+13,8.15427e+12,5.12496e+12
1.22942e+01,5.66436e+13,8.16382e+12,5.14287e+12
1.23212e+01,5.66435e+13,8.17337e+12,5.16083e+12
1.23483e+01,5.66435e+13,8.18294e+12,5.17884e+12
1.23755e+01,5.66434e+13,8.19252e+12,5.19691e+12
1.24027e+01,5.66433e+13,8.20211e+12,5.21502e+12
1.24300e+01,5.66433e+13,8.21172e+12,5.23318e+12
1.24573e+01,5.66432e+13,8.22133e+12,5.25140e+12
1.24847e+01,5.66431e+13,8.23096e+12,5.26966e+12
1.25122e+01,5.66430e+13,8.24060e+12,5.28798e+12
1.25397e+01,5.66430e+13,8.25026e+12,5.30635e+12
1.25673e+01,5.66429e+13,8.25992e+12,5.32476e+12
1.25949e+01,5.66428e+13,8.26960e+12,5.34323e+12
1.26226e+01,5.66427e+13,8.27929e+12,5.36176e+12
1.26504e+01,5.66427e+13,8.28900e+12,5.38033e+12
1.26782e+01,5.66426e+13,8.29872e+12,5.39895e+12
1.27061e+01,5.66425e+13,8.30845e+12,5.41763e+12
1.27341e+01,5.66424e+13,8.31820e+12,5.43636e+12
1.27621e+01,5.66424e+13,8.32796e+12,5.45514e+12
1.27901e+01,5.66423e+13,8.33774e+12,5.47397e+12
1.28183e+01,5.66422e+13,8.34753e+12,5.49285e+12
1.28465e+01,5.66421e+13,8.35733e+12,5.51178e+12
1.28747e+01,5.66420e+13,8.36715e+12,5.53077e+12
1.29030e+01,5.66420e+13,8.37698e+12,5.54981e+12
1.29314e+01,5.66419e+13,8.38683e+12,5.56890e+12
1.29599e+01,5.66418e+13,8.39670e+12,5.58804e+12
1.29884e+01,5.66417e+13,8.40658e+12,5.60723e+12
1.30169e+01,5.66416e+13,8.41648e+12,5.62648e+12
1.30456e+01,5.66416e+13,8.42639e+12,5.64578e+12
1.30743e+01,5.66415e+13,8.43632e+12,5.66513e+12
1.31030e+01,5.66414e+13,8.44626e+12,5.68454e+12
1.31319e+01,5.66413e+13,8.45623e+12,5.70399e+12
1.31607e+01,5.66412e+13,8.46621e+12,5.72350e+12
1.31897e+01,5.66412e+13,8.47620e+12,5.74307e+12
1.32187e+01,5.66411e+13,8.48622e+12,5.76268e+12
1.32478e+01,5.66410e+13,8.49625e+12,5.78235e+12
1.32769e+01,5.66409e+13,8.50629e+12,5.80207e+12
1.33061e+01,5.66408e+13,8.51636e+12,5.82184e+12
1.33354e+01,5.66407e+13,8.52645e+12,5.84167e+12
1.33647e+01,5.66407e+13,8.53655e+12,5.86155e+12
1.33941e+01,5.66406e+13,8.54667e+12,5.88148e+12
1.34236e+01,5.66405e+13,8.55681e+12,5.90147e+12
1.34531e+01,5.66404e+13,8.56697e+12,5.92151e+12
1.34827e+01,5.66403e+13,8.57715e+12,5.94160e+12
1.35124e+01,5.66402e+13,8.58735e+12,5.96175e+12
1.35421e+01,5.66401e+13,8.59756e+12,5.98195e+12
1.35719e+01,5.66401e+13,8.60780e+12,6.00220e+12
1.36017e+01,5.66400e+13,8.61806e+12,6.02251e+12
1.36316e+01,5.66399e+13,8.62834e+12,6.04287e+12
1.36616e+01,5.66398e+13,8.63864e+12,6.06329e+12
1.36917e+01,5.66397e+13,8.64896e+12,6.08375e+12
1.37218e+01,5.66396e+13,8.65930e+12,6.10428e+12
1.37520e+01,5.66395e+13,8.66966e+12,6.12486e+12
1.37822e+01,5.66394e+13,8.68004e+12,6.14549e+12
1.38125e+01,5.66393e+13,8.69044e+12,6.16617e+12
1.38429e+01,5.66393e+13,8.70087e+12,6.18691e+12
1.38734e+01,5.66392e+13,8.71132e+12,6.20771e+12
1.39039e+01,5.66391e+13,8.72179e+12,6.22856e+12
1.39345e+01,5.66390e+13,8.73229e+12,6.24946e+12
1.39651e+01,5.66389e+13,8.74280e+12,6.27042e+12
1.39958e+01,5.66388e+13,8.75334e+12,6.29143e+12
1.40266e+01,5.66387e+13,8.76391e+12,6.31250e+12
1.40575e+01,5.66386e+13,8.77449e+12,6.33362e+12
1.40884e+01,5.66385e+13,8.78511e+12,6.35480e+12
1.41194e+01,5.66384e+13,8.79574e+12,6.37604e+12
1.41505e+01,5.66383e+13,8.80640e+12,6.39732e+12
1.41816e+01,5.66382e+13,8.81709e+12,6.41867e+12
1.42128e+01,5.66381e+13,8.82780e+12,6.44007e+12
1.42440e+01,5.66380e+13,8.83853e+12,6.46152e+12
1.42754e+01,5.66379e+13,8.84929e+12,6.48303e+12
1.43068e+01,5.66378e+13,8.86008e+12,6.50460e+12
1.43382e+01,5.66377e+13,8.87089e+12,6.52622e+12
1.43698e+01,5.66377e+13,8.88173e+12,6.54790e+12
1.44014e+01,5.66376e+13,8.89259e+12,6.56963e+12
1.44331e+01,5.66375e+13,8.90348e+12,6.59142e+12
1.44648e+01,5.66374e+13,8.91440e+12,6.61326e+12
1.44966e+01,5.66373e+13,8.92535e+12,6.63517e+12
1.45285e+01,5.66372e+13,8.93632e+12,6.65712e+12
1.45605e+01,5.66371e+13,8.94732e+12,6.67914e+12
1.45925e+01,5.66370e+13,8.95835e+12,6.70121e+12
1.46246e+01,5.66369e+13,8.96941e+12,6.72334e+12
1.46568e+01,5.66368e+13,8.98049e+12,6.74552e+12
1.46890e+01,5.66367e+13,8.99161e+12,6.76776e+12
1.47213e+01,5.66365e+13,9.00276e+12,6.79006e+12
1.47537e+01,5.66364e+13,9.01393e+12,6.81242e+12
1.47862e+01,5.66363e+13,9.02513e+12,6.83483e+12
1.48187e+01,5.66362e+13,9.03637e+12,6.85730e+12
1.48513e+01,5.66361e+13,9.04763e+12,6.87983e+12
1.48839e+01,5.66360e+13,9.05893e+12,6.90241e+12
1.49167e+01,5.66359e+13,9.07025e+12,6.92506e+12
1.49495e+01,5.66358e+13,9.08161e+12,6.94776e+12
1.49824e+01,5.66357e+13,9.09300e+12,6.97051e+12
1.50153e+01,5.66356e+13,9.10442e+12,6.99333e+12
1.50484e+01,5.66355e+13,9.11588e+12,7.01620e+12
1.50815e+01,5.66354e+13,9.12736e+12,7.03914e+12
1.51146e+01,5.66353e+13,9.13888e+12,7.06213e+12
1.51479e+01,5.66352e+13,9.15043e+12,7.08518e+12
1.51812e+01,5.66351e+13,9.16202e+12,7.10829e+12
1.52146e+01,5.66350e+13,9.17364e+12,7.13145e+12
1.52481e+01,5.66348e+13,9.18529e+12,7.15468e+12
1.52816e+01,5.66347e+13,9.19698e+12,7.17796e+12
1.53152e+01,5.66346e+13,9.20870e+12,7.20131e+12
1.53489e+01,5.66345e+13,9.22046e+12,7.22471e+12
1.53827e+01,5.66344e+13,9.23225e+12,7.24818e+12
1.54165e+01,5.66343e+13,9.24408e+12,7.27170e+12
1.54504e+01,5.66342e+13,9.25594e+12,7.29528e+12
1.54844e+01,5.66341e+13,9.26785e+12,7.31892e+12
1.55185e+01,5.66340e+13,9.27978e+12,7.34263e+12
1.55526e+01,5.66338e+13,9.29176e+12,7.36639e+12
1.55868e+01,5.66337e+13,9.30377e+12,7.39021e+12
1.56211e+01,5.66336e+13,9.31582e+12,7.41410e+12
1.56554e+01,5.66335e+13,9.32791e+12,7.43804e+12
1.56899e+01,5.66334e+13,9.34003e+12,7.46205e+12
1.57244e+01,5.66333e+13,9.35220e+12,7.48611e+12
1.57590e+01,5.66331e+13,9.36440e+12,7.51024e+12
1.57936e+01,5.66330e+13,9.37664e+12,7.53443e+12
1.58284e+01,5.66329e+13,9.38892e+12,7.55869e+12
1.58632e+01,5.66328e+13,9.40125e+12,7.58300e+12
1.58981e+01,5.66327e+13,9.41361e+12,7.60737e+12
1.59331e+01,5.66325e+13,9.42601e+12,7.63181e+12
1.59681e+01,5.66324e+13,9.43846e+12,7.65631e+12
1.60032e+01,5.66323e+13,9.45095e+12,7.68088e+12
1.60384e+01,5.66322e+13,9.46347e+12,7.70550e+12
1.60737e+01,5.66321e+13,9.47604e+12,7.73019e+12
1.61091e+01,5.66319e+13,9.48866e+12,7.75495e+12
1.61445e+01,5.66318e+13,9.50131e+12,7.77976e+12
1.61800e+01,5.66317e+13,9.51401e+12,7.80465e+12
1.62156e+01,5.66316e+13,9.52676e+12,7.82959e+12
1.62513e+01,5.66314e+13,9.53954e+12,7.85460e+12
1.62870e+01,5.66313e+13,9.55237e+12,7.87967e+12
1.63229e+01,5.66312e+13,9.56525e+12,7.90481e+12
1.63588e+01,5.66311e+13,9.57817e+12,7.93002e+12
1.63947e+01,5.66309e+13,9.59114e+12,7.95529e+12
1.64308e+01,5.66308e+13,9.60415e+12,7.98063e+12
1.64669e+01,5.66307e+13,9.61721e+12,8.00603e+12
1.65032e+01,5.66306e+13,9.63032e+12,8.03150e+12
1.65395e+01,5.66304e+13,9.64347e+12,8.05703e+12
1.65758e+01,5.66303e+13,9.65668e+12,8.08263e+12
1.66123e+01,5.66302e+13,9.66993e+12,8.10831e+12
1.66489e+01,5.66300e+13,9.68322e+12,8.13404e+12
1.66855e+01,5.66299e+13,9.69657e+12,8.15985e+12
1.67222e+01,5.66298e+13,9.70997e+12,8.18572e+12
1.67590e+01,5.66296e+13,9.72341e+12,8.21167e+12
1.67958e+01,5.66295e+13,9.73691e+12,8.23768e+12
1.68328e+01,5.66294e+13,9.75045e+12,8.26376e+12
1.68698e+01,5.66292e+13,9.76405e+12,8.28992e+12
1.69069e+01,5.66291e+13,9.77770e+12,8.31614e+12
1.69441e+01,5.66290e+13,9.79140e+12,8.34244e+12
1.69814e+01,5.66288e+13,9.80515e+12,8.36880e+12
1.70187e+01,5.66287e+13,9.81895e+12,8.39524e+12
1.70561e+01,5.66286e+13,9.83281e+12,8.42175e+12
1.70937e+01,5.66284e+13,9.84672e+12,8.44834e+12
1.71313e+01,5.66283e+13,9.86068e+12,8.47499e+12
1.71689e+01,5.66281e+13,9.87470e+12,8.50172e+12
1.72067e+01,5.66280e+13,9.88878e+12,8.52853e+12
1.72446e+01,5.66279e+13,9.90291e+12,8.55541e+12
1.72825e+01,5.66277e+13,9.91709e+12,8.58237e+12
1.73205e+01,5.66276e+13,9.93133e+12,8.60940e+12
1.73586e+01,5.66274e+13,9.94563e+12,8.63651e+12
1.73968e+01,5.66273e+13,9.95998e+12,8.66370e+12
1.74351e+01,5.66271e+13,9.97439e+12,8.69097e+12
1.74734e+01,5.66270e+13,9.98886e+12,8.71832e+12
1.75118e+01,5.66269e+13,1.00034e+13,8.74574e+12
1.75504e+01,5.66267e+13,1.00180e+13,8.77325e+12
1.75890e+01,5.66266e+13,1.00326e+13,8.80084e+12
1.76277e+01,5.66264e+13,1.00473e+13,8.82851e+12
1.76664e+01,5.66263e+13,1.00621e+13,8.85626e+12
1.77053e+01,5.66261e+13,1.00769e+13,8.88410e+12
1.77442e+01,5.66260e+13,1.00918e+13,8.91202e+12
1.77833e+01,5.66258e+13,1.01068e+13,8.94003e+12
1.78224e+01,5.66257e+13,1.01218e+13,8.96813e+12
1.78616e+01,5.66255e+13,1.01368e+13,8.99631e+12
1.79009e+01,5.66254e+13,1.01520e+13,9.02458e+12
1.79403e+01,5.66252e+13,1.01672e+13,9.05295e+12
1.79797e+01,5.66251e+13,1.01824e+13,9.08140e+12
1.80193e+01,5.66249e+13,1.01978e+13,9.10995e+12
1.80589e+01,5.66248e+13,1.02132e+13,9.13859e+12
1.80986e+01,5.66246e+13,1.02286e+13,9.16733e+12
1.81384e+01,5.66245e+13,1.02441e+13,9.19616e+12
1.81783e+01,5.66243e+13,1.02597e+13,9.22509e+12
1.82183e+01,5.66241e+13,1.02754e+13,9.25412e+12
1.82584e+01,5.66240e+13,1.02911e+13,9.28325e+12
1.82986e+01,5.66238e+13,1.03069e+13,9.31248e+12
1.83388e+01,5.66237e+13,1.03228e+13,9.34182e+12
1.83791e+01,5.66235e+13,1.03387e+13,9.37126e+12
1.84196e+01,5.66233e+13,1.03547e+13,9.40081e+12
1.84601e+01,5.66232e+13,1.03708e+13,9.43047e+12
1.85007e+01,5.66230e+13,1.03869e+13,9.46024e+12
1.85414e+01,5.66229e+13,1.04031e+13,9.49012e+12
1.85822e+01,5.66227e+13,1.04194e+13,9.52012e+12
1.86230e+01,5.66225e+13,1.04358e+13,9.55023e+12
1.86640e+01,5.66224e+13,1.04522e+13,9.58047e+12
1.87051e+01,5.66222e+13,1.04687e+13,9.61083e+12
1.87462e+01,5.66220e+13,1.04853e+13,9.64131e+12
1.87874e+01,5.66219e+13,1.05019e+13,9.67192e+12
1.88288e+01,5.66217e+13,1.05187e+13,9.70265e+12
1.88702e+01,5.66215e+13,1.05355e+13,9.73352e+12
1.89117e+01,5.66214e+13,1.05523e+13,9.76453e+12
1.89533e+01,5.66212e+13,1.05693e+13,9.79567e+12
1.89950e+01,5.66210e+13,1.05863e+13,9.82695e+12
1.90368e+01,5.66209e+13,1.06034e+13,9.85838e+12
1.90786e+01,5.66207e+13,1.06206e+13,9.88995e+12
1.91206e+01,5.66205e+13,1.06379e+13,9.92167e+12
1.91627e+01,5.66203e+13,1.06552e+13,9.95355e+12
1.92048e+01,5.66202e+13,1.06726e+13,9.98558e+12
1.92471e+01,5.66200e+13,1.06901e+13,1.00178e+13
1.92894e+01,5.66198e+13,1.07077e+13,1.00501e+13
1.93318e+01,5.66196e+13,1.07254e+13,1.00827e+13
1.93743e+01,5.66195e+13,1.07431e+13,1.01154e+13
1.94170e+01,5.66193e+13,1.07610e+13,1.01482e+13
1.94597e+01,5.66191e+13,1.07789e+13,1.01813e+13
1.95025e+01,5.66189e+13,1.07969e+13,1.02145e+13
1.95454e+01,5.66187e+13,1.08150e+13,1.02479e+13
1.95884e+01,5.66186e+13,1.08331e+13,1.02816e+13
1.96315e+01,5.66184e+13,1.08514e+13,1.03154e+13
1.96746e+01,5.66182e+13,1.08697e+13,1.03494e+13
1.97179e+01,5.66180e+13,1.08881e+13,1.03836e+13
1.97613e+01,5.66178e+13,1.09067e+13,1.04181e+13
1.98048e+01,5.66176e+13,1.09252e+13,1.04527e+13
1.98483e+01,5.66175e+13,1.09439e+13,1.04876e+13
1.98920e+01,5.66173e+13,1.09627e+13,1.05227e+13
1.99357e+01,5.66171e+13,1.09816e+13,1.05580e+13
1.99796e+01,5.66169e+13,1.10005e+13,1.05935e+13
2.00235e+01,5.66167e+13,1.10196e+13,1.06293e+13
2.00676e+01,5.66165e+13,1.10387e+13,1.06653e+13
2.01117e+01,5.66163e+13,1.10579e+13,1.07016e+13
2.01560e+01,5.66161e+13,1.10772e+13,1.07381e+13
2.02003e+01,5.66159e+13,1.10967e+13,1.07748e+13
2.02447e+01,5.66157e+13,1.11162e+13,1.08119e+13
2.02893e+01,5.66156e+13,1.11358e+13,1.08491e+13
2.03339e+01,5.66154e+13,1.11555e+13,1.08866e+13
2.03786e+01,5.66152e+13,1.11752e+13,1.09244e+13
2.04234e+01,5.66150e+13,1.11951e+13,1.09624e+13
2.04684e+01,5.66148e+13,1.12151e+13,1.10006e+13
2.05134e+01,5.66146e+13,1.12352e+13,1.10391e+13
2.05585e+01,5.66144e+13,1.12553e+13,1.10779e+13
2.06037e+01,5.66142e+13,1.12756e+13,1.11168e+13
2.06490e+01,5.66140e+13,1.12960e+13,1.11560e+13
2.06945e+01,5.66138e+13,1.13164e+13,1.11955e+13
2.07400e+01,5.66136e+13,1.13370e+13,1.12351e+13
2.07856e+01,5.66134e+13,1.13577e+13,1.12749e+13
2.08313e+01,5.66132e+13,1.13784e+13,1.13149e+13
2.08772e+01,5.66129e+13,1.13993e+13,1.13551e+13
2.09231e+01,5.66127e+13,1.14203e+13,1.13954e+13
2.09691e+01,5.66125e+13,1.14413e+13,1.14359e+13
2.10152e+01,5.66123e+13,1.14625e+13,1.14765e+13
2.10614e+01,5.66121e+13,1.14838e+13,1.15171e+13
2.11078e+01,5.66119e+13,1.15052e+13,1.15578e+13
2.11542e+01,5.66117e+13,1.15266e+13,1.15986e+13
2.12007e+01,5.66115e+13,1.15482e+13,1.16393e+13
2.12474e+01,5.66113e+13,1.15699e+13,1.16800e+13
2.12941e+01,5.66111e+13,1.15917e+13,1.17207e+13
2.13409e+01,5.66108e+13,1.16136e+13,1.17612e+13
2.13879e+01,5.66106e+13,1.16356e+13,1.18016e+13
2.14349e+01,5.66104e+13,1.16577e+13,1.18418e+13
2.14821e+01,5.66102e+13,1.16799e+13,1.18818e+13
2.15293e+01,5.66100e+13,1.17023e+13,1.19216e+13
2.15767e+01,5.66098e+13,1.17247e+13,1.19611e+13
2.16242e+01,5.66095e+13,1.17472e+13,1.20002e+13
2.16717e+01,5.66093e+13,1.17699e+13,1.20391e+13
2.17194e+01,5.66091e+13,1.17926e+13,1.20775e+13
2.17672e+01,5.66089e+13,1.18155e+13,1.21155e+13
2.18150e+01,5.66086e+13,1.18385e+13,1.21530e+13
2.18630e+01,5.66084e+13,1.18616e+13,1.21901e+13
2.19111e+01,5.66082e+13,1.18848e+13,1.22267e+13
2.19593e+01,5.66080e+13,1.19081e+13,1.22628e+13
2.20076e+01,5.66077e+13,1.19315e+13,1.22984e+13
2.20560e+01,5.66075e+13,1.19550e+13,1.23335e+13
2.21045e+01,5.66073e+13,1.19787e+13,1.23680e+13
2.21532e+01,5.66070e+13,1.20024e+13,1.24020e+13
2.22019e+01,5.66068e+13,1.20263e+13,1.24354e+13
2.22507e+01,5.66066e+13,1.20503e+13,1.24684e+13
2.22997e+01,5.66063e+13,1.20744e+13,1.25008e+13
2.23487e+01,5.66061e+13,1.20986e+13,1.25328e+13
2.23979e+01,5.66059e+13,1.21229e+13,1.25642e+13
2.24472e+01,5.66056e+13,1.21473e+13,1.25953e+13
2.24965e+01,5.66054e+13,1.21719e+13,1.26259e+13
2.25460e+01,5.66052e+13,1.21965e+13,1.26561e+13
2.25956e+01,5.66049e+13,1.22213e+13,1.26859e+13
2.26453e+01,5.66047e+13,1.22462e+13,1.27154e+13
2.26951e+01,5.66044e+13,1.22712e+13,1.27446e+13
2.27450e+01,5.66042e+13,1.22963e+13,1.27735e+13
2.27951e+01,5.66039e+13,1.23215e+13,1.28022e+13
2.28452e+01,5.66037e+13,1.23468e+13,1.28307e+13
2.28955e+01,5.66034e+13,1.23723e+13,1.28589e+13
2.29458e+01,5.66032e+13,1.23978e+13,1.28870e+13
2.29963e+01,5.66029e+13,1.24235e+13,1.29150e+13
2.30469e+01,5.66027e+13,1.24493e+13,1.29428e+13
2.30976e+01,5.66024e+13,1.24752e+13,1.29706e+13
2.31484e+01,5.66022e+13,1.25012e+13,1.29983e+13
2.31993e+01,5.66019e+13,1.25273e+13,1.30260e+13
2.32503e+01,5.66017e+13,1.25535e+13,1.30537e+13
2.33015e+01,5.66014e+13,1.25799e+13,1.30814e+13
2.33527e+01,5.66012e+13,1.26063e+13,1.31091e+13
2.34041e+01,5.66009e+13,1.26329e+13,1.31369e+13
2.34556e+01,5.66006e+13,1.26595e+13,1.31647e+13
2.35072e+01,5.66004e+13,1.26863e+13,1.31926e+13
2.35589e+01,5.66001e+13,1.27132e+13,1.32206e+13
2.36107e+01,5.65999e+13,1.27402e+13,1.32487e+13
2.36626e+01,5.65996e+13,1.27673e+13,1.32769e+13
2.37147e+01,5.65993e+13,1.27945e+13,1.33052e+13
2.37668e+01,5.65991e+13,1.28218e+13,1.33336e+13
2.38191e+01,5.65988e+13,1.28492e+13,1.33621e+13
2.38715e+01,5.65985e+13,1.28767e+13,1.33908e+13
2.39240e+01,5.65983e+13,1.29043e+13,1.34196e+13
2.39767e+01,5.65980e+13,1.29321e+13,1.34486e+13
2.40294e+01,5.65977e+13,1.29599e+13,1.34777e+13
2.40822e+01,5.65974e+13,1.29878e+13,1.35070e+13
2.41352e+01,5.65972e+13,1.30158e+13,1.35364e+13
2.41883e+01,5.65969e+13,1.30439e+13,1.35659e+13
2.42415e+01,5.65966e+13,1.30721e+13,1.35956e+13
2.42948e+01,5.65963e+13,1.31004e+13,1.36255e+13
2.43483e+01,5.65961e+13,1.31288e+13,1.36555e+13
2.44018e+01,5.65958e+13,1.31573e+13,1.36856e+13
2.44555e+01,5.65955e+13,1.31858e+13,1.37159e+13
2.45093e+01,5.65952e+13,1.32145e+13,1.37463e+13
2.45632e+01,5.65949e+13,1.32432e+13,1.37769e+13
2.46172e+01,5.65946e+13,1.32720e+13,1.38077e+13
2.46714e+01,5.65944e+13,1.33009e+13,1.38385e+13
2.47257e+01,5.65941e+13,1.33299e+13,1.38696e+13
2.47800e+01,5.65938e+13,1.33589e+13,1.39007e+13
2.48346e+01,5.65935e+13,1.33880e+13,1.39320e+13
2.48892e+01,5.65932e+13,1.34172e+13,1.39634e+13
