freq_aligo,totalsignal_aligo,totalsignal_baseline,totalsignal_best
2.49439e+01,5.65929e+13,1.34464e+13,1.39950e+13
2.49988e+01,5.65926e+13,1.34757e+13,1.40267e+13
2.50538e+01,5.65923e+13,1.35051e+13,1.40585e+13
2.51089e+01,5.65920e+13,1.35345e+13,1.40904e+13
2.51641e+01,5.65917e+13,1.35640e+13,1.41225e+13
2.52195e+01,5.65914e+13,1.35935e+13,1.41546e+13
2.52750e+01,5.65911e+13,1.36231e+13,1.41869e+13
2.53305e+01,5.65908e+13,1.36527e+13,1.42193e+13
2.53863e+01,5.65905e+13,1.36823e+13,1.42518e+13
2.54421e+01,5.65902e+13,1.37120e+13,1.42845e+13
2.54981e+01,5.65899e+13,1.37417e+13,1.43172e+13
2.55542e+01,5.65896e+13,1.37714e+13,1.43500e+13
2.56104e+01,5.65893e+13,1.38012e+13,1.43829e+13
2.56667e+01,5.65890e+13,1.38309e+13,1.44159e+13
2.57232e+01,5.65887e+13,1.38607e+13,1.44491e+13
2.57797e+01,5.65883e+13,1.38905e+13,1.44823e+13
2.58364e+01,5.65880e+13,1.39202e+13,1.45156e+13
2.58933e+01,5.65877e+13,1.39500e+13,1.45489e+13
2.59502e+01,5.65874e+13,1.39798e+13,1.45824e+13
2.60073e+01,5.65871e+13,1.40095e+13,1.46160e+13
2.60645e+01,5.65868e+13,1.40392e+13,1.46496e+13
2.61219e+01,5.65864e+13,1.40689e+13,1.46833e+13
2.61793e+01,5.65861e+13,1.40985e+13,1.47171e+13
2.62369e+01,5.65858e+13,1.41281e+13,1.47509e+13
2.62946e+01,5.65855e+13,1.41576e+13,1.47849e+13
2.63524e+01,5.65851e+13,1.41871e+13,1.48189e+13
2.64104e+01,5.65848e+13,1.42165e+13,1.48529e+13
2.64685e+01,5.65845e+13,1.42458e+13,1.48870e+13
2.65267e+01,5.65841e+13,1.42751e+13,1.49212e+13
2.65851e+01,5.65838e+13,1.43042e+13,1.49555e+13
2.66436e+01,5.65835e+13,1.43333e+13,1.49898e+13
2.67022e+01,5.65831e+13,1.43622e+13,1.50241e+13
2.67609e+01,5.65828e+13,1.43910e+13,1.50585e+13
2.68198e+01,5.65825e+13,1.44196e+13,1.50930e+13
2.68788e+01,5.65821e+13,1.44482e+13,1.51275e+13
2.69379e+01,5.65818e+13,1.44765e+13,1.51621e+13
2.69971e+01,5.65814e+13,1.45047e+13,1.51967e+13
2.70565e+01,5.65811e+13,1.45327e+13,1.52313e+13
2.71160e+01,5.65807e+13,1.45606e+13,1.52660e+13
2.71757e+01,5.65804e+13,1.45882e+13,1.53007e+13
2.72355e+01,5.65801e+13,1.46156e+13,1.53355e+13
2.72954e+01,5.65797e+13,1.46428e+13,1.53703e+13
2.73554e+01,5.65793e+13,1.46697e+13,1.54051e+13
2.74156e+01,5.65790e+13,1.46964e+13,1.54400e+13
2.74759e+01,5.65786e+13,1.47228e+13,1.54748e+13
2.75363e+01,5.65783e+13,1.47490e+13,1.55098e+13
2.75969e+01,5.65779e+13,1.47748e+13,1.55447e+13
2.76576e+01,5.65776e+13,1.48004e+13,1.55797e+13
2.77184e+01,5.65772e+13,1.48256e+13,1.56147e+13
2.77794e+01,5.65768e+13,1.48504e+13,1.56497e+13
2.78405e+01,5.65765e+13,1.48749e+13,1.56847e+13
2.79017e+01,5.65761e+13,1.48991e+13,1.57198e+13
2.79631e+01,5.65757e+13,1.49228e+13,1.57548e+13
2.80246e+01,5.65754e+13,1.49461e+13,1.57899e+13
2.80863e+01,5.65750e+13,1.49690e+13,1.58250e+13
2.81480e+01,5.65746e+13,1.49914e+13,1.58601e+13
2.82100e+01,5.65742e+13,1.50134e+13,1.58952e+13
2.82720e+01,5.65739e+13,1.50349e+13,1.59303e+13
2.83342e+01,5.65735e+13,1.50559e+13,1.59654e+13
2.83965e+01,5.65731e+13,1.50764e+13,1.60006e+13
2.84590e+01,5.65727e+13,1.50963e+13,1.60357e+13
2.85216e+01,5.65723e+13,1.51157e+13,1.60708e+13
2.85843e+01,5.65720e+13,1.51345e+13,1.61059e+13
2.86472e+01,5.65716e+13,1.51527e+13,1.61411e+13
2.87102e+01,5.65712e+13,1.51702e+13,1.61762e+13
2.87734e+01,5.65708e+13,1.51871e+13,1.62113e+13
2.88367e+01,5.65704e+13,1.52034e+13,1.62464e+13
2.89001e+01,5.65700e+13,1.52190e+13,1.62815e+13
2.89637e+01,5.65696e+13,1.52338e+13,1.63165e+13
2.90274e+01,5.65692e+13,1.52480e+13,1.63516e+13
2.90912e+01,5.65688e+13,1.52613e+13,1.63866e+13
2.91552e+01,5.65684e+13,1.52739e+13,1.64216e+13
2.92193e+01,5.65680e+13,1.52858e+13,1.64567e+13
2.92836e+01,5.65676e+13,1.52968e+13,1.64916e+13
2.93480e+01,5.65672e+13,1.53069e+13,1.65266e+13
2.94126e+01,5.65668e+13,1.53162e+13,1.65615e+13
2.94773e+01,5.65664e+13,1.53247e+13,1.65964e+13
2.95421e+01,5.65660e+13,1.53322e+13,1.66313e+13
2.96071e+01,5.65656e+13,1.53388e+13,1.66662e+13
2.96722e+01,5.65652e+13,1.53445e+13,1.67010e+13
2.97375e+01,5.65647e+13,1.53492e+13,1.67358e+13
2.98029e+01,5.65643e+13,1.53529e+13,1.67705e+13
2.98685e+01,5.65639e+13,1.53557e+13,1.68052e+13
2.99342e+01,5.65635e+13,1.53574e+13,1.68399e+13
3.00000e+01,5.65631e+13,1.53581e+13,1.68745e+13
3.00660e+01,5.65626e+13,1.53578e+13,1.69091e+13
3.01321e+01,5.65622e+13,1.53564e+13,1.69436e+13
3.01984e+01,5.65618e+13,1.53539e+13,1.69781e+13
3.02648e+01,5.65613e+13,1.53503e+13,1.70126e+13
3.03314e+01,5.65609e+13,1.53456e+13,1.70470e+13
3.03981e+01,5.65605e+13,1.53398e+13,1.70813e+13
3.04650e+01,5.65600e+13,1.53329e+13,1.71156e+13
3.05320e+01,5.65596e+13,1.53248e+13,1.71499e+13
3.05992e+01,5.65592e+13,1.53156e+13,1.71840e+13
3.06665e+01,5.65587e+13,1.53052e+13,1.72181e+13
3.07339e+01,5.65583e+13,1.52937e+13,1.72522e+13
3.08015e+01,5.65578e+13,1.52810e+13,1.72862e+13
3.08693e+01,5.65574e+13,1.52672e+13,1.73201e+13
3.09372e+01,5.65569e+13,1.52521e+13,1.73540e+13
3.10052e+01,5.65565e+13,1.52359e+13,1.73878e+13
3.10734e+01,5.65560e+13,1.52186e+13,1.74215e+13
3.11418e+01,5.65556e+13,1.52000e+13,1.74551e+13
3.12103e+01,5.65551e+13,1.51803e+13,1.74887e+13
3.12789e+01,5.65546e+13,1.51594e+13,1.75222e+13
3.13477e+01,5.65542e+13,1.51374e+13,1.75556e+13
3.14167e+01,5.65537e+13,1.51143e+13,1.75889e+13
3.14858e+01,5.65533e+13,1.50900e+13,1.76222e+13
3.15550e+01,5.65528e+13,1.50645e+13,1.76554e+13
3.16245e+01,5.65523e+13,1.50380e+13,1.76884e+13
3.16940e+01,5.65518e+13,1.50103e+13,1.77214e+13
3.17637e+01,5.65514e+13,1.49816e+13,1.77543e+13
3.18336e+01,5.65509e+13,1.49518e+13,1.77871e+13
3.19036e+01,5.65504e+13,1.49210e+13,1.78198e+13
3.19738e+01,5.65499e+13,1.48891e+13,1.78525e+13
3.20441e+01,5.65495e+13,1.48562e+13,1.78850e+13
3.21146e+01,5.65490e+13,1.48223e+13,1.79174e+13
3.21853e+01,5.65485e+13,1.47875e+13,1.79497e+13
3.22561e+01,5.65480e+13,1.47517e+13,1.79819e+13
3.23270e+01,5.65475e+13,1.47150e+13,1.80140e+13
3.23981e+01,5.65470e+13,1.46774e+13,1.80460e+13
3.24694e+01,5.65465e+13,1.46389e+13,1.80779e+13
3.25408e+01,5.65460e+13,1.45996e+13,1.81096e+13
3.26124e+01,5.65455e+13,1.45594e+13,1.81413e+13
3.26841e+01,5.65450e+13,1.45185e+13,1.81728e+13
3.27560e+01,5.65445e+13,1.44768e+13,1.82042e+13
3.28281e+01,5.65440e+13,1.44344e+13,1.82355e+13
3.29003e+01,5.65435e+13,1.43913e+13,1.82667e+13
3.29726e+01,5.65430e+13,1.43474e+13,1.82977e+13
3.30452e+01,5.65425e+13,1.43030e+13,1.83286e+13
3.31179e+01,5.65419e+13,1.42579e+13,1.83594e+13
3.31907e+01,5.65414e+13,1.42122e+13,1.83900e+13
3.32637e+01,5.65409e+13,1.41660e+13,1.84205e+13
3.33369e+01,5.65404e+13,1.41192e+13,1.84509e+13
3.34102e+01,5.65399e+13,1.40719e+13,1.84812e+13
3.34837e+01,5.65393e+13,1.40241e+13,1.85113e+13
3.35573e+01,5.65388e+13,1.39759e+13,1.85412e+13
3.36312e+01,5.65383e+13,1.39273e+13,1.85710e+13
3.37051e+01,5.65377e+13,1.38782e+13,1.86007e+13
3.37793e+01,5.65372e+13,1.38287e+13,1.86302e+13
3.38536e+01,5.65367e+13,1.37789e+13,1.86595e+13
3.39280e+01,5.65361e+13,1.37288e+13,1.86887e+13
3.40027e+01,5.65356e+13,1.36783e+13,1.87178e+13
3.40775e+01,5.65350e+13,1.36276e+13,1.87467e+13
3.41524e+01,5.65345e+13,1.35765e+13,1.87754e+13
3.42275e+01,5.65339e+13,1.35253e+13,1.88039e+13
3.43028e+01,5.65334e+13,1.34738e+13,1.88323e+13
3.43783e+01,5.65328e+13,1.34221e+13,1.88606e+13
3.44539e+01,5.65323e+13,1.33701e+13,1.88886e+13
3.45297e+01,5.65317e+13,1.33181e+13,1.89165e+13
3.46057e+01,5.65311e+13,1.32658e+13,1.89442e+13
3.46818e+01,5.65306e+13,1.32134e+13,1.89718e+13
3.47581e+01,5.65300e+13,1.31609e+13,1.89991e+13
3.48345e+01,5.65294e+13,1.31082e+13,1.90263e+13
3.49111e+01,5.65289e+13,1.30555e+13,1.90533e+13
3.49879e+01,5.65283e+13,1.30026e+13,1.90801e+13
3.50649e+01,5.65277e+13,1.29497e+13,1.91068e+13
3.51420e+01,5.65271e+13,1.28966e+13,1.91332e+13
3.52193e+01,5.65266e+13,1.28436e+13,1.91595e+13
3.52968e+01,5.65260e+13,1.27904e+13,1.91855e+13
3.53744e+01,5.65254e+13,1.27372e+13,1.92114e+13
3.54522e+01,5.65248e+13,1.26840e+13,1.92370e+13
3.55302e+01,5.65242e+13,1.26308e+13,1.92625e+13
3.56084e+01,5.65236e+13,1.25775e+13,1.92878e+13
3.56867e+01,5.65230e+13,1.25242e+13,1.93128e+13
3.57652e+01,5.65224e+13,1.24709e+13,1.93377e+13
3.58439e+01,5.65218e+13,1.24176e+13,1.93623e+13
3.59227e+01,5.65212e+13,1.23642e+13,1.93867e+13
3.60017e+01,5.65206e+13,1.23109e+13,1.94110e+13
3.60809e+01,5.65200e+13,1.22576e+13,1.94350e+13
3.61603e+01,5.65194e+13,1.22043e+13,1.94588e+13
3.62398e+01,5.65187e+13,1.21510e+13,1.94823e+13
3.63195e+01,5.65181e+13,1.20977e+13,1.95057e+13
3.63994e+01,5.65175e+13,1.20444e+13,1.95288e+13
3.64795e+01,5.65169e+13,1.19911e+13,1.95517e+13
3.65597e+01,5.65163e+13,1.19379e+13,1.95744e+13
3.66402e+01,5.65156e+13,1.18847e+13,1.95969e+13
3.67208e+01,5.65150e+13,1.18315e+13,1.96191e+13
3.68015e+01,5.65144e+13,1.17784e+13,1.96411e+13
3.68825e+01,5.65137e+13,1.17253e+13,1.96628e+13
3.69636e+01,5.65131e+13,1.16722e+13,1.96843e+13
3.70449e+01,5.65124e+13,1.16191e+13,1.97056e+13
3.71264e+01,5.65118e+13,1.15661e+13,1.97267e+13
3.72081e+01,5.65111e+13,1.15131e+13,1.97475e+13
3.72899e+01,5.65105e+13,1.14602e+13,1.97680e+13
3.73719e+01,5.65098e+13,1.14073e+13,1.97883e+13
3.74541e+01,5.65092e+13,1.13544e+13,1.98084e+13
3.75365e+01,5.65085e+13,1.13016e+13,1.98282e+13
3.76191e+01,5.65078e+13,1.12488e+13,1.98478e+13
3.77018e+01,5.65072e+13,1.11961e+13,1.98671e+13
3.77848e+01,5.65065e+13,1.11434e+13,1.98861e+13
3.78679e+01,5.65058e+13,1.10907e+13,1.99049e+13
3.79512e+01,5.65052e+13,1.10382e+13,1.99235e+13
3.80347e+01,5.65045e+13,1.09856e+13,1.99417e+13
3.81183e+01,5.65038e+13,1.09331e+13,1.99598e+13
3.82022e+01,5.65031e+13,1.08807e+13,1.99775e+13
3.82862e+01,5.65024e+13,1.08283e+13,1.99950e+13
3.83704e+01,5.65017e+13,1.07760e+13,2.00122e+13
3.84548e+01,5.65010e+13,1.07238e+13,2.00292e+13
3.85394e+01,5.65003e+13,1.06716e+13,2.00459e+13
3.86242e+01,5.64996e+13,1.06195e+13,2.00623e+13
3.87091e+01,5.64989e+13,1.05674e+13,2.00784e+13
3.87943e+01,5.64982e+13,1.05154e+13,2.00943e+13
3.88796e+01,5.64975e+13,1.04635e+13,2.01099e+13
3.89651e+01,5.64968e+13,1.04116e+13,2.01252e+13
3.90508e+01,5.64961e+13,1.03599e+13,2.01402e+13
3.91367e+01,5.64954e+13,1.03082e+13,2.01550e+13
3.92228e+01,5.64947e+13,1.02565e+13,2.01694e+13
3.93091e+01,5.64939e+13,1.02050e+13,2.01836e+13
3.93956e+01,5.64932e+13,1.01535e+13,2.01975e+13
3.94822e+01,5.64925e+13,1.01022e+13,2.02111e+13
3.95691e+01,5.64917e+13,1.00509e+13,2.02245e+13
3.96561e+01,5.64910e+13,9.99971e+12,2.02375e+13
3.97433e+01,5.64903e+13,9.94862e+12,2.02503e+13
3.98308e+01,5.64895e+13,9.89763e+12,2.02627e+13
3.99184e+01,5.64888e+13,9.84673e+12,2.02749e+13
4.00062e+01,5.64880e+13,9.79594e+12,2.02868e+13
4.00942e+01,5.64873e+13,9.74525e+12,2.02984e+13
4.01824e+01,5.64865e+13,9.69467e+12,2.03096e+13
4.02708e+01,5.64857e+13,9.64420e+12,2.03206e+13
4.03593e+01,5.64850e+13,9.59384e+12,2.03313e+13
4.04481e+01,5.64842e+13,9.54359e+12,2.03417e+13
4.05371e+01,5.64834e+13,9.49347e+12,2.03518e+13
4.06262e+01,5.64827e+13,9.44346e+12,2.03616e+13
4.07156e+01,5.64819e+13,9.39358e+12,2.03711e+13
4.08052e+01,5.64811e+13,9.34383e+12,2.03803e+13
4.08949e+01,5.64803e+13,9.29420e+12,2.03892e+13
4.09849e+01,5.64795e+13,9.24470e+12,2.03978e+13
4.10750e+01,5.64788e+13,9.19534e+12,2.04061e+13
4.11654e+01,5.64780e+13,9.14612e+12,2.04140e+13
4.12559e+01,5.64772e+13,9.09703e+12,2.04217e+13
4.13467e+01,5.64764e+13,9.04808e+12,2.04291e+13
4.14376e+01,5.64756e+13,8.99928e+12,2.04361e+13
4.15288e+01,5.64747e+13,8.95063e+12,2.04429e+13
4.16201e+01,5.64739e+13,8.90212e+12,2.04493e+13
4.17117e+01,5.64731e+13,8.85377e+12,2.04555e+13
4.18034e+01,5.64723e+13,8.80557e+12,2.04613e+13
4.18954e+01,5.64715e+13,8.75753e+12,2.04668e+13
4.19875e+01,5.64707e+13,8.70964e+12,2.04720e+13
4.20799e+01,5.64698e+13,8.66191e+12,2.04769e+13
4.21725e+01,5.64690e+13,8.61435e+12,2.04815e+13
4.22652e+01,5.64682e+13,8.56696e+12,2.04857e+13
4.23582e+01,5.64673e+13,8.51973e+12,2.04897e+13
4.24514e+01,5.64665e+13,8.47266e+12,2.04934e+13
4.25447e+01,5.64656e+13,8.42577e+12,2.04967e+13
4.26383e+01,5.64648e+13,8.37906e+12,2.04997e+13
4.27321e+01,5.64639e+13,8.33252e+12,2.05024e+13
4.28261e+01,5.64631e+13,8.28615e+12,2.05048e+13
4.29203e+01,5.64622e+13,8.23997e+12,2.05069e+13
4.30147e+01,5.64613e+13,8.19396e+12,2.05087e+13
4.31093e+01,5.64605e+13,8.14814e+12,2.05101e+13
4.32042e+01,5.64596e+13,8.10250e+12,2.05113e+13
4.32992e+01,5.64587e+13,8.05705e+12,2.05121e+13
4.33944e+01,5.64578e+13,8.01178e+12,2.05126e+13
4.34899e+01,5.64569e+13,7.96671e+12,2.05128e+13
4.35855e+01,5.64561e+13,7.92182e+12,2.05127e+13
4.36814e+01,5.64552e+13,7.87712e+12,2.05123e+13
4.37775e+01,5.64543e+13,7.83262e+12,2.05116e+13
4.38738e+01,5.64534e+13,7.78831e+12,2.05106e+13
4.39703e+01,5.64525e+13,7.74420e+12,2.05092e+13
4.40670e+01,5.64515e+13,7.70028e+12,2.05075e+13
4.41640e+01,5.64506e+13,7.65657e+12,2.05056e+13
4.42611e+01,5.64497e+13,7.61305e+12,2.05033e+13
4.43585e+01,5.64488e+13,7.56972e+12,2.05007e+13
4.44560e+01,5.64479e+13,7.52661e+12,2.04978e+13
4.45538e+01,5.64469e+13,7.48369e+12,2.04946e+13
4.46518e+01,5.64460e+13,7.44097e+12,2.04911e+13
4.47500e+01,5.64451e+13,7.39846e+12,2.04872e+13
4.48485e+01,5.64441e+13,7.35615e+12,2.04831e+13
4.49471e+01,5.64432e+13,7.31405e+12,2.04787e+13
4.50460e+01,5.64422e+13,7.27215e+12,2.04739e+13
4.51451e+01,5.64413e+13,7.23046e+12,2.04689e+13
4.52444e+01,5.64403e+13,7.18898e+12,2.04635e+13
4.53439e+01,5.64394e+13,7.14770e+12,2.04578e+13
4.54436e+01,5.64384e+13,7.10663e+12,2.04519e+13
4.55436e+01,5.64374e+13,7.06577e+12,2.04456e+13
4.56438e+01,5.64365e+13,7.02512e+12,2.04391e+13
4.57442e+01,5.64355e+13,6.98467e+12,2.04322e+13
4.58448e+01,5.64345e+13,6.94444e+12,2.04250e+13
4.59456e+01,5.64335e+13,6.90441e+12,2.04176e+13
4.60467e+01,5.64325e+13,6.86460e+12,2.04098e+13
4.61480e+01,5.64315e+13,6.82499e+12,2.04018e+13
4.62495e+01,5.64305e+13,6.78560e+12,2.03934e+13
4.63512e+01,5.64295e+13,6.74641e+12,2.03848e+13
4.64532e+01,5.64285e+13,6.70744e+12,2.03758e+13
4.65554e+01,5.64275e+13,6.66867e+12,2.03666e+13
4.66578e+01,5.64265e+13,6.63012e+12,2.03571e+13
4.67604e+01,5.64255e+13,6.59177e+12,2.03473e+13
4.68633e+01,5.64244e+13,6.55364e+12,2.03372e+13
4.69663e+01,5.64234e+13,6.51571e+12,2.03268e+13
4.70697e+01,5.64224e+13,6.47800e+12,2.03161e+13
4.71732e+01,5.64213e+13,6.44049e+12,2.03052e+13
4.72770e+01,5.64203e+13,6.40320e+12,2.02939e+13
4.73809e+01,5.64192e+13,6.36611e+12,2.02824e+13
4.74852e+01,5.64182e+13,6.32923e+12,2.02706e+13
4.75896e+01,5.64171e+13,6.29256e+12,2.02585e+13
4.76943e+01,5.64161e+13,6.25610e+12,2.02462e+13
4.77992e+01,5.64150e+13,6.21985e+12,2.02336e+13
4.79043e+01,5.64139e+13,6.18380e+12,2.02207e+13
4.80097e+01,5.64128e+13,6.14796e+12,2.02075e+13
4.81153e+01,5.64118e+13,6.11233e+12,2.01940e+13
4.82212e+01,5.64107e+13,6.07691e+12,2.01803e+13
4.83272e+01,5.64096e+13,6.04169e+12,2.01663e+13
4.84335e+01,5.64085e+13,6.00667e+12,2.01521e+13
4.85401e+01,5.64074e+13,5.97186e+12,2.01376e+13
4.86468e+01,5.64063e+13,5.93725e+12,2.01228e+13
4.87538e+01,5.64052e+13,5.90285e+12,2.01077e+13
4.88611e+01,5.64041e+13,5.86865e+12,2.00924e+13
4.89686e+01,5.64030e+13,5.83465e+12,2.00769e+13
4.90763e+01,5.64018e+13,5.80086e+12,2.00610e+13
4.91842e+01,5.64007e+13,5.76726e+12,2.00450e+13
4.92924e+01,5.63996e+13,5.73387e+12,2.00286e+13
4.94008e+01,5.63984e+13,5.70067e+12,2.00121e+13
4.95095e+01,5.63973e+13,5.66768e+12,1.99952e+13
4.96184e+01,5.63961e+13,5.63488e+12,1.99782e+13
4.97275e+01,5.63950e+13,5.60228e+12,1.99608e+13
4.98369e+01,5.63938e+13,5.56988e+12,1.99433e+13
4.99466e+01,5.63927e+13,5.53767e+12,1.99255e+13
5.00564e+01,5.63915e+13,5.50566e+12,1.99074e+13
5.01665e+01,5.63903e+13,5.47384e+12,1.98891e+13
5.02769e+01,5.63891e+13,5.44222e+12,1.98706e+13
5.03875e+01,5.63880e+13,5.41079e+12,1.98518e+13
5.04983e+01,5.63868e+13,5.37955e+12,1.98328e+13
5.06094e+01,5.63856e+13,5.34850e+12,1.98136e+13
5.07207e+01,5.63844e+13,5.31764e+12,1.97942e+13
5.08323e+01,5.63832e+13,5.28697e+12,1.97745e+13
5.09441e+01,5.63820e+13,5.25649e+12,1.97546e+13
5.10561e+01,5.63807e+13,5.22620e+12,1.97345e+13
5.11684e+01,5.63795e+13,5.19610e+12,1.97141e+13
5.12810e+01,5.63783e+13,5.16618e+12,1.96935e+13
5.13938e+01,5.63771e+13,5.13644e+12,1.96727e+13
5.15068e+01,5.63758e+13,5.10689e+12,1.96517e+13
5.16201e+01,5.63746e+13,5.07753e+12,1.96305e+13
5.17337e+01,5.63733e+13,5.04834e+12,1.96091e+13
5.18475e+01,5.63721e+13,5.01934e+12,1.95875e+13
5.19615e+01,5.63708e+13,4.99052e+12,1.95656e+13
